Trial,Jaw Distance (mm),PWM,Grasper Force Sensor (Counts),External Force Sensor (Counts),Encoder Value (Pulses)
0,12.8,30,23,7274,-34592
0,12.8,30,22,7241,-34592
0,12.8,30,26,7241,-34592
0,12.8,30,26,7301,-34592
0,12.8,30,22,7336,-34592
0,12.8,30,27,7304,-34593
0,12.8,30,27,7251,-34593
0,12.8,30,24,7291,-34593
0,12.8,30,18,7315,-34594
0,12.8,30,26,7294,-34594
0,12.8,30,24,7264,-34595
0,12.8,30,22,7286,-34595
0,12.8,30,28,7331,-34595
0,12.8,30,22,7324,-34595
0,12.8,30,24,7300,-34595
0,12.8,30,28,7315,-34595
0,12.8,30,22,7311,-34595
0,12.8,30,19,7309,-34596
0,12.8,30,25,7317,-34597
0,12.8,30,22,7301,-34598
0,12.8,30,16,7282,-34599
0,12.8,30,23,7277,-34600
0,12.8,30,24,7290,-34601
0,12.8,30,25,7323,-34602
0,12.8,30,24,7321,-34604
0,12.8,30,22,7298,-34604
0,12.8,30,31,7293,-34604
0,12.8,30,27,7307,-34604
0,12.8,30,20,7273,-34605
0,12.8,30,28,7278,-34605
0,12.8,30,20,7268,-34606
0,12.8,30,23,7279,-34606
0,12.8,30,28,7339,-34607
0,12.8,30,21,7359,-34607
0,12.8,30,29,7361,-34608
0,12.8,30,18,7312,-34609
0,12.8,30,20,7292,-34609
0,12.8,30,22,7317,-34610
0,12.8,30,25,7328,-34611
0,12.8,30,23,7316,-34611
0,12.8,30,22,7334,-34612
0,12.8,30,28,7341,-34612
0,12.8,30,20,7310,-34612
0,12.8,30,25,7310,-34612
0,12.8,30,21,7349,-34612
0,12.8,30,22,7326,-34613
0,12.8,30,21,7299,-34613
0,12.8,30,26,7363,-34613
0,12.8,30,21,7369,-34613
0,12.8,30,22,7350,-34613
0,12.8,30,19,7330,-34613
0,12.8,30,25,7330,-34613
0,12.8,30,19,7369,-34613
0,12.8,30,19,7376,-34614
0,12.8,30,20,7308,-34614
0,12.8,30,25,7301,-34614
0,12.8,30,22,7303,-34614
0,12.8,30,27,7328,-34614
1,12.8,35,30,6637,-35198
1,12.8,35,26,10427,-35198
1,12.8,35,28,10744,-35198
1,12.8,35,30,10655,-35198
1,12.8,35,26,10615,-35198
1,12.8,35,27,10600,-35198
1,12.8,35,30,10542,-35198
1,12.8,35,26,10530,-35198
1,12.8,35,29,10494,-35198
1,12.8,35,24,10468,-35198
1,12.8,35,26,10470,-35198
1,12.8,35,27,10440,-35198
1,12.8,35,29,10447,-35198
1,12.8,35,30,10463,-35198
1,12.8,35,27,10434,-35198
1,12.8,35,27,10460,-35198
1,12.8,35,31,10449,-35198
1,12.8,35,18,10428,-35198
1,12.8,35,27,10434,-35198
1,12.8,35,25,10434,-35198
1,12.8,35,21,10434,-35198
1,12.8,35,26,10427,-35198
1,12.8,35,27,10412,-35198
1,12.8,35,26,10464,-35198
1,12.8,35,21,10415,-35198
1,12.8,35,23,10356,-35198
1,12.8,35,26,10381,-35198
1,12.8,35,27,10384,-35198
1,12.8,35,21,10369,-35198
1,12.8,35,28,10369,-35198
1,12.8,35,27,10372,-35198
1,12.8,35,27,10395,-35198
1,12.8,35,24,10412,-35198
1,12.8,35,27,10386,-35198
1,12.8,35,30,10382,-35198
1,12.8,35,26,10380,-35198
1,12.8,35,22,10380,-35198
1,12.8,35,24,10382,-35198
1,12.8,35,22,10398,-35198
1,12.8,35,24,10365,-35198
1,12.8,35,27,10341,-35198
1,12.8,35,27,10344,-35198
1,12.8,35,20,10349,-35198
1,12.8,35,27,10380,-35198
1,12.8,35,28,10373,-35198
1,12.8,35,25,10388,-35198
1,12.8,35,23,10358,-35198
1,12.8,35,26,10360,-35198
1,12.8,35,22,10380,-35198
1,12.8,35,22,10365,-35198
1,12.8,35,30,10358,-35198
1,12.8,35,29,10347,-35198
1,12.8,35,26,10357,-35198
1,12.8,35,24,10338,-35198
1,12.8,35,28,10310,-35198
1,12.8,35,25,10319,-35198
1,12.8,35,18,10379,-35198
1,12.8,35,23,10364,-35198
2,12.8,40,36,12660,-36324
2,12.8,40,39,21276,-36324
2,12.8,40,39,24641,-36324
2,12.8,40,37,24600,-36324
2,12.8,40,38,24399,-36324
2,12.8,40,38,24321,-36324
2,12.8,40,37,24283,-36324
2,12.8,40,36,24205,-36324
2,12.8,40,36,24151,-36324
2,12.8,40,34,24079,-36324
2,12.8,40,36,24030,-36324
2,12.8,40,37,24007,-36324
2,12.8,40,39,23989,-36324
2,12.8,40,36,23977,-36324
2,12.8,40,36,23991,-36324
2,12.8,40,37,23950,-36324
2,12.8,40,37,23906,-36324
2,12.8,40,37,23919,-36324
2,12.8,40,38,23876,-36324
2,12.8,40,36,23843,-36324
2,12.8,40,36,23863,-36324
2,12.8,40,35,23856,-36324
2,12.8,40,34,23867,-36324
2,12.8,40,36,23827,-36324
2,12.8,40,35,23834,-36324
2,12.8,40,37,23809,-36324
2,12.8,40,40,23825,-36324
2,12.8,40,36,23790,-36324
2,12.8,40,38,23761,-36324
2,12.8,40,35,23770,-36324
2,12.8,40,36,23787,-36324
2,12.8,40,37,23777,-36324
2,12.8,40,38,23770,-36324
2,12.8,40,39,23782,-36324
2,12.8,40,37,23792,-36324
2,12.8,40,37,23727,-36324
2,12.8,40,36,23702,-36324
2,12.8,40,36,23692,-36324
2,12.8,40,38,23744,-36324
2,12.8,40,40,23735,-36324
2,12.8,40,37,23733,-36324
2,12.8,40,35,23756,-36324
2,12.8,40,37,23775,-36324
2,12.8,40,36,23725,-36324
2,12.8,40,35,23685,-36324
2,12.8,40,38,23716,-36324
2,12.8,40,36,23761,-36324
2,12.8,40,39,23716,-36324
2,12.8,40,38,23680,-36324
2,12.8,40,37,23705,-36324
2,12.8,40,34,23715,-36324
2,12.8,40,37,23690,-36324
2,12.8,40,39,23698,-36324
2,12.8,40,39,23686,-36324
2,12.8,40,35,23725,-36324
2,12.8,40,37,23759,-36324
2,12.8,40,37,23716,-36324
2,12.8,40,39,23699,-36324
3,12.8,45,51,24674,-36804
3,12.8,45,52,31377,-36804
3,12.8,45,52,31902,-36804
3,12.8,45,50,31710,-36804
3,12.8,45,50,31571,-36804
3,12.8,45,51,31522,-36804
3,12.8,45,51,31468,-36804
3,12.8,45,49,31442,-36804
3,12.8,45,49,31367,-36804
3,12.8,45,51,31346,-36804
3,12.8,45,51,31315,-36804
3,12.8,45,51,31253,-36804
3,12.8,45,52,31200,-36804
3,12.8,45,54,31258,-36804
3,12.8,45,54,31263,-36804
3,12.8,45,53,31203,-36804
3,12.8,45,52,31186,-36804
3,12.8,45,53,31166,-36804
3,12.8,45,53,31152,-36804
3,12.8,45,53,31165,-36804
3,12.8,45,53,31143,-36804
3,12.8,45,52,31128,-36804
3,12.8,45,53,31127,-36804
3,12.8,45,53,31127,-36804
3,12.8,45,51,31106,-36804
3,12.8,45,53,31038,-36804
3,12.8,45,53,31028,-36804
3,12.8,45,51,31057,-36804
3,12.8,45,52,31031,-36804
3,12.8,45,53,31035,-36804
3,12.8,45,54,31032,-36804
3,12.8,45,52,31041,-36804
3,12.8,45,52,31034,-36804
3,12.8,45,53,31023,-36804
3,12.8,45,53,31057,-36804
3,12.8,45,51,31058,-36804
3,12.8,45,51,31028,-36805
3,12.8,45,52,31011,-36805
3,12.8,45,53,30999,-36805
3,12.8,45,50,30972,-36805
3,12.8,45,52,30933,-36805
3,12.8,45,52,30933,-36805
3,12.8,45,53,30951,-36805
3,12.8,45,51,30951,-36805
3,12.8,45,53,30955,-36805
3,12.8,45,53,30942,-36805
3,12.8,45,51,30922,-36805
3,12.8,45,52,30926,-36805
3,12.8,45,52,30951,-36805
3,12.8,45,52,30950,-36805
3,12.8,45,50,30962,-36805
3,12.8,45,52,30964,-36805
3,12.8,45,52,30925,-36805
3,12.8,45,53,30955,-36805
3,12.8,45,52,30900,-36805
3,12.8,45,52,30912,-36805
3,12.8,45,51,30902,-36805
3,12.8,45,53,30866,-36805
4,12.8,50,79,33475,-37405
4,12.8,50,79,40752,-37405
4,12.8,50,77,41357,-37405
4,12.8,50,80,41199,-37405
4,12.8,50,79,41094,-37405
4,12.8,50,77,41007,-37405
4,12.8,50,78,40905,-37405
4,12.8,50,79,40833,-37405
4,12.8,50,77,40821,-37405
4,12.8,50,76,40809,-37405
4,12.8,50,77,40754,-37405
4,12.8,50,76,40677,-37405
4,12.8,50,78,40635,-37405
4,12.8,50,78,40611,-37405
4,12.8,50,77,40566,-37405
4,12.8,50,78,40572,-37405
4,12.8,50,77,40598,-37405
4,12.8,50,79,40558,-37405
4,12.8,50,77,40514,-37405
4,12.8,50,75,40488,-37405
4,12.8,50,78,40488,-37405
4,12.8,50,78,40455,-37405
4,12.8,50,78,40423,-37405
4,12.8,50,77,40419,-37405
4,12.8,50,76,40434,-37405
4,12.8,50,76,40461,-37405
4,12.8,50,78,40439,-37405
4,12.8,50,75,40400,-37405
4,12.8,50,78,40380,-37405
4,12.8,50,77,40346,-37405
4,12.8,50,77,40337,-37405
4,12.8,50,75,40340,-37405
4,12.8,50,77,40339,-37405
4,12.8,50,77,40318,-37405
4,12.8,50,77,40319,-37405
4,12.8,50,76,40295,-37405
4,12.8,50,75,40289,-37405
4,12.8,50,76,40261,-37405
4,12.8,50,74,40247,-37405
4,12.8,50,77,40282,-37405
4,12.8,50,75,40295,-37405
4,12.8,50,77,40300,-37405
4,12.8,50,77,40288,-37405
4,12.8,50,77,40223,-37405
4,12.8,50,75,40213,-37405
4,12.8,50,75,40252,-37405
4,12.8,50,78,40216,-37405
4,12.8,50,77,40199,-37405
4,12.8,50,76,40237,-37405
4,12.8,50,75,40211,-37405
4,12.8,50,76,40202,-37405
4,12.8,50,77,40214,-37405
4,12.8,50,76,40203,-37405
4,12.8,50,77,40213,-37405
4,12.8,50,77,40204,-37405
4,12.8,50,77,40157,-37405
4,12.8,50,76,40185,-37405
4,12.8,50,76,40164,-37405
5,12.8,55,106,42586,-37882
5,12.8,55,108,49004,-37882
5,12.8,55,106,49452,-37882
5,12.8,55,107,49285,-37882
5,12.8,55,108,49205,-37882
5,12.8,55,108,49088,-37882
5,12.8,55,108,48982,-37882
5,12.8,55,105,48924,-37882
5,12.8,55,111,48862,-37882
5,12.8,55,109,48791,-37882
5,12.8,55,108,48724,-37882
5,12.8,55,109,48678,-37882
5,12.8,55,109,48672,-37882
5,12.8,55,106,48610,-37882
5,12.8,55,108,48602,-37882
5,12.8,55,111,48588,-37882
5,12.8,55,108,48570,-37882
5,12.8,55,109,48519,-37882
5,12.8,55,109,48499,-37882
5,12.8,55,108,48466,-37882
5,12.8,55,107,48477,-37882
5,12.8,55,107,48476,-37882
5,12.8,55,107,48460,-37882
5,12.8,55,106,48381,-37882
5,12.8,55,108,48379,-37882
5,12.8,55,107,48396,-37882
5,12.8,55,108,48396,-37882
5,12.8,55,108,48360,-37882
5,12.8,55,106,48384,-37882
5,12.8,55,108,48350,-37882
5,12.8,55,107,48331,-37882
5,12.8,55,107,48307,-37882
5,12.8,55,106,48308,-37882
5,12.8,55,108,48305,-37882
5,12.8,55,106,48287,-37882
5,12.8,55,105,48283,-37882
5,12.8,55,106,48275,-37882
5,12.8,55,106,48241,-37882
5,12.8,55,108,48222,-37882
5,12.8,55,105,48214,-37882
5,12.8,55,106,48228,-37882
5,12.8,55,103,48191,-37882
5,12.8,55,107,48147,-37882
5,12.8,55,105,48201,-37882
5,12.8,55,105,48212,-37882
5,12.8,55,107,48153,-37882
5,12.8,55,106,48203,-37882
5,12.8,55,102,48216,-37882
5,12.8,55,101,48155,-37882
5,12.8,55,104,48108,-37882
5,12.8,55,106,48111,-37882
5,12.8,55,103,48126,-37882
5,12.8,55,106,48136,-37882
5,12.8,55,107,48135,-37882
5,12.8,55,104,48139,-37882
5,12.8,55,106,48132,-37882
5,12.8,55,105,48147,-37882
5,12.8,55,109,48100,-37882
6,12.8,60,142,49643,-38364
6,12.8,60,144,57726,-38364
6,12.8,60,145,58625,-38365
6,12.8,60,140,58465,-38365
6,12.8,60,143,58369,-38365
6,12.8,60,141,58324,-38365
6,12.8,60,142,58227,-38365
6,12.8,60,141,58218,-38365
6,12.8,60,142,58213,-38365
6,12.8,60,141,58173,-38365
6,12.8,60,140,58082,-38365
6,12.8,60,141,58029,-38365
6,12.8,60,142,57996,-38365
6,12.8,60,141,57967,-38365
6,12.8,60,140,57960,-38365
6,12.8,60,141,57958,-38365
6,12.8,60,140,57933,-38365
6,12.8,60,143,57918,-38365
6,12.8,60,141,57896,-38365
6,12.8,60,142,57836,-38365
6,12.8,60,143,57835,-38365
6,12.8,60,139,57811,-38365
6,12.8,60,142,57783,-38365
6,12.8,60,137,57774,-38365
6,12.8,60,140,57772,-38365
6,12.8,60,139,57759,-38365
6,12.8,60,140,57740,-38365
6,12.8,60,141,57739,-38365
6,12.8,60,140,57769,-38365
6,12.8,60,141,57720,-38365
6,12.8,60,142,57688,-38365
6,12.8,60,137,57699,-38365
6,12.8,60,139,57726,-38365
6,12.8,60,141,57698,-38365
6,12.8,60,138,57626,-38365
6,12.8,60,142,57649,-38365
6,12.8,60,141,57627,-38365
6,12.8,60,140,57604,-38365
6,12.8,60,140,57609,-38365
6,12.8,60,141,57628,-38365
6,12.8,60,141,57596,-38365
6,12.8,60,141,57628,-38365
6,12.8,60,142,57620,-38365
6,12.8,60,139,57584,-38365
6,12.8,60,140,57591,-38365
6,12.8,60,142,57582,-38365
6,12.8,60,137,57547,-38365
6,12.8,60,141,57538,-38365
6,12.8,60,141,57542,-38365
6,12.8,60,137,57541,-38365
6,12.8,60,140,57577,-38365
6,12.8,60,140,57516,-38365
6,12.8,60,142,57490,-38365
6,12.8,60,138,57494,-38365
6,12.8,60,138,57512,-38365
6,12.8,60,139,57489,-38365
6,12.8,60,140,57514,-38365
6,12.8,60,138,57516,-38365
7,12.8,65,169,58129,-38780
7,12.8,65,170,66282,-38780
7,12.8,65,171,67108,-38780
7,12.8,65,172,67059,-38780
7,12.8,65,170,66968,-38780
7,12.8,65,167,66882,-38780
7,12.8,65,169,66822,-38781
7,12.8,65,168,66774,-38781
7,12.8,65,168,66711,-38781
7,12.8,65,169,66637,-38781
7,12.8,65,169,66643,-38781
7,12.8,65,169,66624,-38781
7,12.8,65,168,66572,-38781
7,12.8,65,169,66534,-38781
7,12.8,65,171,66536,-38781
7,12.8,65,169,66550,-38781
7,12.8,65,169,66514,-38781
7,12.8,65,168,66443,-38781
