Trial,Jaw Distance (mm),PWM,Grasper Force Sensor (Counts),External Force Sensor (Counts),Encoder Value (Pulses)
7,12.8,65,169,66407,-38781
7,12.8,65,169,66466,-38781
7,12.8,65,169,66450,-38781
7,12.8,65,170,66433,-38781
7,12.8,65,170,66450,-38781
7,12.8,65,169,66440,-38781
7,12.8,65,166,66375,-38781
7,12.8,65,168,66350,-38781
7,12.8,65,169,66334,-38781
7,12.8,65,169,66334,-38781
7,12.8,65,167,66313,-38781
7,12.8,65,168,66301,-38781
7,12.8,65,169,66270,-38781
7,12.8,65,168,66270,-38781
7,12.8,65,168,66253,-38781
7,12.8,65,168,66238,-38781
7,12.8,65,168,66223,-38781
7,12.8,65,168,66234,-38781
7,12.8,65,169,66204,-38781
7,12.8,65,169,66197,-38781
7,12.8,65,167,66186,-38781
7,12.8,65,168,66179,-38781
7,12.8,65,167,66162,-38781
7,12.8,65,169,66115,-38781
7,12.8,65,169,66109,-38781
7,12.8,65,167,66129,-38781
7,12.8,65,167,66170,-38781
7,12.8,65,166,66193,-38781
7,12.8,65,163,66136,-38781
7,12.8,65,167,66128,-38781
7,12.8,65,168,66124,-38781
7,12.8,65,169,66111,-38781
7,12.8,65,169,66115,-38781
7,12.8,65,169,66123,-38781
7,12.8,65,167,66109,-38781
7,12.8,65,165,66076,-38781
7,12.8,65,166,66051,-38781
7,12.8,65,168,66087,-38781
7,12.8,65,166,66080,-38781
7,12.8,65,168,66041,-38781
8,12.8,70,196,66380,-39208
8,12.8,70,197,75226,-39208
8,12.8,70,195,76164,-39208
8,12.8,70,193,76112,-39208
8,12.8,70,196,76019,-39208
8,12.8,70,195,75976,-39208
8,12.8,70,194,75889,-39208
8,12.8,70,194,75824,-39208
8,12.8,70,193,75765,-39208
8,12.8,70,193,75733,-39208
8,12.8,70,193,75692,-39208
8,12.8,70,194,75650,-39208
8,12.8,70,193,75606,-39208
8,12.8,70,194,75629,-39208
8,12.8,70,194,75604,-39208
8,12.8,70,192,75535,-39208
8,12.8,70,194,75493,-39208
8,12.8,70,194,75475,-39208
8,12.8,70,194,75476,-39208
8,12.8,70,194,75457,-39208
8,12.8,70,194,75472,-39208
8,12.8,70,192,75483,-39208
8,12.8,70,193,75467,-39208
8,12.8,70,193,75432,-39208
8,12.8,70,194,75419,-39208
8,12.8,70,194,75385,-39208
8,12.8,70,192,75334,-39208
8,12.8,70,193,75319,-39208
8,12.8,70,192,75344,-39208
8,12.8,70,194,75382,-39208
8,12.8,70,194,75376,-39208
8,12.8,70,191,75353,-39208
8,12.8,70,193,75304,-39208
8,12.8,70,192,75246,-39208
8,12.8,70,194,75248,-39208
8,12.8,70,192,75276,-39208
8,12.8,70,194,75276,-39208
8,12.8,70,193,75261,-39208
8,12.8,70,194,75295,-39208
8,12.8,70,194,75224,-39208
8,12.8,70,193,75237,-39208
8,12.8,70,192,75264,-39208
8,12.8,70,192,75239,-39208
8,12.8,70,193,75236,-39208
8,12.8,70,193,75205,-39208
8,12.8,70,193,75180,-39208
8,12.8,70,192,75174,-39208
8,12.8,70,194,75225,-39208
8,12.8,70,194,75229,-39208
8,12.8,70,193,75182,-39209
8,12.8,70,192,75128,-39209
8,12.8,70,193,75151,-39209
8,12.8,70,192,75157,-39209
8,12.8,70,193,75168,-39209
8,12.8,70,193,75163,-39209
8,12.8,70,190,75146,-39209
8,12.8,70,192,75122,-39209
8,12.8,70,193,75119,-39209
9,12.8,75,215,75031,-39603
9,12.8,75,217,83995,-39603
9,12.8,75,215,84922,-39603
9,12.8,75,216,84835,-39603
9,12.8,75,215,84751,-39603
9,12.8,75,215,84678,-39603
9,12.8,75,214,84641,-39603
9,12.8,75,212,84547,-39603
9,12.8,75,214,84491,-39603
9,12.8,75,214,84423,-39603
9,12.8,75,212,84399,-39603
9,12.8,75,214,84398,-39603
9,12.8,75,214,84365,-39603
9,12.8,75,213,84299,-39603
9,12.8,75,213,84282,-39603
9,12.8,75,214,84212,-39603
9,12.8,75,213,84189,-39603
9,12.8,75,213,84185,-39603
9,12.8,75,213,84165,-39603
9,12.8,75,213,84127,-39603
9,12.8,75,210,84161,-39603
9,12.8,75,214,84122,-39603
9,12.8,75,211,84107,-39603
9,12.8,75,213,84131,-39603
9,12.8,75,213,84122,-39603
9,12.8,75,211,84047,-39603
9,12.8,75,213,84039,-39603
9,12.8,75,214,84066,-39603
9,12.8,75,213,84069,-39603
9,12.8,75,213,84034,-39603
9,12.8,75,213,84002,-39603
9,12.8,75,212,83978,-39603
9,12.8,75,213,84002,-39603
9,12.8,75,213,83960,-39603
9,12.8,75,213,83947,-39603
9,12.8,75,213,83955,-39603
9,12.8,75,213,83934,-39603
9,12.8,75,213,83899,-39603
9,12.8,75,212,83885,-39603
9,12.8,75,212,83893,-39603
9,12.8,75,213,83900,-39603
9,12.8,75,212,83850,-39603
9,12.8,75,213,83842,-39603
9,12.8,75,213,83868,-39603
9,12.8,75,212,83889,-39603
9,12.8,75,213,83850,-39603
9,12.8,75,210,83831,-39603
9,12.8,75,212,83826,-39603
9,12.8,75,213,83822,-39603
9,12.8,75,212,83821,-39603
9,12.8,75,213,83798,-39603
9,12.8,75,211,83775,-39603
9,12.8,75,212,83797,-39603
9,12.8,75,213,83806,-39603
9,12.8,75,212,83784,-39603
9,12.8,75,210,83744,-39603
9,12.8,75,213,83751,-39603
9,12.8,75,213,83711,-39603
10,12.8,80,231,82940,-39982
10,12.8,80,233,91983,-39982
10,12.8,80,232,92935,-39982
10,12.8,80,231,92844,-39982
10,12.8,80,233,92703,-39982
10,12.8,80,231,92646,-39982
10,12.8,80,231,92604,-39982
10,12.8,80,232,92516,-39982
10,12.8,80,232,92449,-39982
10,12.8,80,231,92390,-39982
10,12.8,80,231,92378,-39982
10,12.8,80,231,92319,-39982
10,12.8,80,229,92279,-39982
10,12.8,80,230,92245,-39982
10,12.8,80,233,92213,-39982
10,12.8,80,229,92195,-39982
10,12.8,80,230,92169,-39982
10,12.8,80,230,92152,-39982
10,12.8,80,230,92133,-39982
10,12.8,80,231,92163,-39982
10,12.8,80,230,92144,-39982
10,12.8,80,229,92105,-39982
10,12.8,80,229,92074,-39982
10,12.8,80,230,92045,-39982
10,12.8,80,230,92003,-39982
10,12.8,80,230,92018,-39983
10,12.8,80,229,92000,-39983
10,12.8,80,227,91987,-39983
10,12.8,80,229,91990,-39983
10,12.8,80,230,91989,-39983
10,12.8,80,230,91969,-39983
10,12.8,80,230,91977,-39983
10,12.8,80,231,91953,-39983
10,12.8,80,230,91934,-39983
10,12.8,80,229,91930,-39983
10,12.8,80,228,91895,-39983
10,12.8,80,230,91937,-39983
10,12.8,80,230,91922,-39983
10,12.8,80,229,91867,-39983
10,12.8,80,229,91823,-39983
10,12.8,80,227,91852,-39983
10,12.8,80,230,91829,-39983
10,12.8,80,230,91815,-39983
10,12.8,80,230,91804,-39983
10,12.8,80,229,91794,-39983
10,12.8,80,229,91805,-39983
10,12.8,80,230,91777,-39983
10,12.8,80,229,91740,-39983
10,12.8,80,229,91766,-39983
10,12.8,80,228,91761,-39983
10,12.8,80,229,91771,-39983
10,12.8,80,229,91776,-39983
10,12.8,80,230,91744,-39983
10,12.8,80,228,91721,-39983
10,12.8,80,229,91695,-39983
10,12.8,80,230,91721,-39983
10,12.8,80,229,91740,-39983
10,12.8,80,228,91725,-39983
11,12.8,85,249,92423,-40393
11,12.8,85,250,101717,-40393
11,12.8,85,247,102924,-40393
11,12.8,85,249,102962,-40393
11,12.8,85,248,102938,-40393
11,12.8,85,247,102862,-40393
11,12.8,85,245,102828,-40393
11,12.8,85,248,102777,-40393
11,12.8,85,247,102734,-40393
11,12.8,85,249,102689,-40393
11,12.8,85,248,102650,-40393
11,12.8,85,248,102625,-40393
11,12.8,85,247,102584,-40393
11,12.8,85,247,102614,-40393
11,12.8,85,248,102604,-40393
11,12.8,85,245,102576,-40393
11,12.8,85,247,102534,-40393
11,12.8,85,246,102475,-40393
11,12.8,85,248,102464,-40393
11,12.8,85,247,102446,-40393
11,12.8,85,245,102435,-40393
11,12.8,85,246,102428,-40394
11,12.8,85,246,102437,-40394
11,12.8,85,247,102428,-40394
11,12.8,85,247,102412,-40394
11,12.8,85,246,102354,-40394
11,12.8,85,244,102353,-40394
11,12.8,85,246,102366,-40394
11,12.8,85,246,102358,-40394
11,12.8,85,246,102338,-40394
11,12.8,85,246,102322,-40394
11,12.8,85,247,102314,-40394
11,12.8,85,245,102313,-40394
11,12.8,85,246,102300,-40394
11,12.8,85,246,102281,-40394
11,12.8,85,247,102300,-40394
11,12.8,85,246,102285,-40394
11,12.8,85,246,102259,-40394
11,12.8,85,245,102198,-40394
11,12.8,85,246,102191,-40394
11,12.8,85,246,102206,-40394
11,12.8,85,245,102203,-40394
11,12.8,85,247,102201,-40394
11,12.8,85,245,102231,-40394
11,12.8,85,245,102246,-40394
11,12.8,85,244,102187,-40394
11,12.8,85,246,102171,-40394
11,12.8,85,246,102177,-40394
11,12.8,85,246,102175,-40394
11,12.8,85,245,102209,-40394
11,12.8,85,246,102128,-40394
11,12.8,85,246,102098,-40394
11,12.8,85,248,102132,-40394
11,12.8,85,246,102157,-40394
11,12.8,85,245,102129,-40394
11,12.8,85,245,102098,-40394
11,12.8,85,246,102124,-40394
11,12.8,85,246,102133,-40394
12,12.8,90,264,100038,-40743
12,12.8,90,265,109832,-40743
12,12.8,90,263,111050,-40743
12,12.8,90,263,111022,-40743
12,12.8,90,263,110999,-40743
12,12.8,90,262,110990,-40743
12,12.8,90,263,110959,-40743
12,12.8,90,261,110939,-40743
12,12.8,90,262,110884,-40743
12,12.8,90,263,110841,-40743
12,12.8,90,262,110852,-40744
12,12.8,90,261,110871,-40744
12,12.8,90,263,110824,-40744
12,12.8,90,262,110782,-40744
12,12.8,90,261,110757,-40744
12,12.8,90,262,110782,-40744
12,12.8,90,261,110774,-40744
12,12.8,90,262,110701,-40744
12,12.8,90,260,110693,-40744
12,12.8,90,260,110700,-40744
12,12.8,90,261,110738,-40744
12,12.8,90,259,110721,-40744
12,12.8,90,261,110700,-40744
12,12.8,90,260,110693,-40744
12,12.8,90,261,110637,-40744
12,12.8,90,262,110646,-40744
12,12.8,90,262,110640,-40744
12,12.8,90,260,110620,-40744
12,12.8,90,261,110638,-40744
12,12.8,90,261,110627,-40744
12,12.8,90,260,110628,-40744
12,12.8,90,262,110613,-40744
12,12.8,90,261,110617,-40744
12,12.8,90,261,110605,-40744
12,12.8,90,259,110583,-40744
12,12.8,90,261,110564,-40744
12,12.8,90,261,110579,-40744
12,12.8,90,262,110549,-40744
12,12.8,90,262,110529,-40744
12,12.8,90,260,110537,-40744
12,12.8,90,260,110523,-40744
12,12.8,90,260,110573,-40744
12,12.8,90,261,110574,-40744
12,12.8,90,261,110561,-40744
12,12.8,90,261,110561,-40744
12,12.8,90,260,110563,-40744
12,12.8,90,260,110535,-40744
12,12.8,90,260,110541,-40744
12,12.8,90,262,110522,-40744
12,12.8,90,260,110457,-40744
12,12.8,90,261,110450,-40744
12,12.8,90,258,110510,-40744
12,12.8,90,259,110496,-40744
12,12.8,90,260,110466,-40744
12,12.8,90,261,110476,-40744
12,12.8,90,260,110496,-40744
12,12.8,90,262,110456,-40744
12,12.8,90,260,110448,-40744
13,12.8,95,281,108323,-41128
13,12.8,95,282,118363,-41128
13,12.8,95,280,119815,-41129
13,12.8,95,280,119865,-41129
13,12.8,95,280,119849,-41130
13,12.8,95,281,119787,-41130
13,12.8,95,281,119738,-41130
13,12.8,95,280,119748,-41130
13,12.8,95,280,119794,-41131
13,12.8,95,280,119746,-41131
13,12.8,95,279,119687,-41131
13,12.8,95,280,119700,-41131
13,12.8,95,280,119676,-41131
13,12.8,95,280,119684,-41132
13,12.8,95,281,119705,-41132
13,12.8,95,280,119709,-41132
13,12.8,95,280,119688,-41133
13,12.8,95,281,119682,-41133
13,12.8,95,280,119695,-41133
13,12.8,95,279,119678,-41133
13,12.8,95,279,119663,-41134
13,12.8,95,279,119624,-41134
13,12.8,95,281,119605,-41135
13,12.8,95,280,119605,-41135
13,12.8,95,280,119620,-41135
13,12.8,95,279,119618,-41136
13,12.8,95,280,119662,-41136
13,12.8,95,280,119627,-41136
13,12.8,95,281,119619,-41136
13,12.8,95,279,119596,-41137
13,12.8,95,280,119575,-41137
13,12.8,95,280,119592,-41137
13,12.8,95,280,119642,-41137
13,12.8,95,281,119593,-41137
13,12.8,95,280,119581,-41138
13,12.8,95,279,119575,-41138
13,12.8,95,280,119571,-41138
13,12.8,95,280,119546,-41138
13,12.8,95,280,119571,-41139
13,12.8,95,280,119575,-41139
13,12.8,95,280,119586,-41139
13,12.8,95,277,119602,-41139
13,12.8,95,279,119555,-41140
13,12.8,95,279,119561,-41140
13,12.8,95,279,119550,-41140
13,12.8,95,279,119543,-41141
13,12.8,95,281,119561,-41141
13,12.8,95,281,119535,-41141
13,12.8,95,281,119491,-41141
13,12.8,95,280,119509,-41141
13,12.8,95,278,119547,-41141
13,12.8,95,280,119533,-41142
13,12.8,95,277,119509,-41142
13,12.8,95,280,119476,-41142
13,12.8,95,280,119474,-41142
13,12.8,95,282,119498,-41143
13,12.8,95,280,119517,-41143
13,12.8,95,280,119501,-41143
14,12.8,100,305,115430,-41564
14,12.8,100,307,126150,-41564
14,12.8,100,306,127956,-41564
14,12.8,100,306,128094,-41564
14,12.8,100,305,128099,-41564
14,12.8,100,303,128153,-41564
14,12.8,100,304,128180,-41564
14,12.8,100,305,128184,-41564
14,12.8,100,305,128172,-41564
14,12.8,100,304,128155,-41564
14,12.8,100,305,128158,-41564
