Trial,Mass (g),Load Cell Reading
0,50,10991.00
0,50,10975.00
0,50,10957.00
0,50,10935.00
0,50,10939.00
0,50,10964.00
0,50,10931.00
0,50,10923.00
0,50,10929.00
0,50,10972.00
0,50,10987.00
0,50,10955.00
0,50,10957.00
0,50,10937.00
0,50,10916.00
0,50,10928.00
0,50,10917.00
0,50,10908.00
0,50,10919.00
0,50,10963.00
0,50,10939.00
0,50,10921.00
0,50,10903.00
0,50,10933.00
0,50,10935.00
0,50,10934.00
0,50,10948.00
0,50,10936.00
0,50,10899.00
0,50,10930.00
0,50,10956.00
0,50,10910.00
0,50,10896.00
0,50,10925.00
0,50,10930.00
0,50,10899.00
0,50,10910.00
0,50,10932.00
0,50,10904.00
0,50,10896.00
0,50,10936.00
0,50,10976.00
0,50,10931.00
0,50,10891.00
0,50,10937.00
0,50,10941.00
0,50,10910.00
0,50,10954.00
0,50,10954.00
0,50,10927.00
0,50,10943.00
0,50,10937.00
0,50,10916.00
0,50,10920.00
0,50,10954.00
0,50,10928.00
0,50,10940.00
0,50,10962.00
0,50,10965.00
0,50,10933.00
0,50,10918.00
0,50,10909.00
0,50,10958.00
0,50,10940.00
0,50,10950.00
0,50,10951.00
0,50,10927.00
0,50,10943.00
0,50,10940.00
0,50,10926.00
0,50,10917.00
0,50,10934.00
0,50,10926.00
0,50,10962.00
0,50,10989.00
0,50,10960.00
0,50,10932.00
0,50,10939.00
0,50,10961.00
0,50,10951.00
0,50,10941.00
0,50,10942.00
0,50,10960.00
0,50,10953.00
0,50,10931.00
0,50,10907.00
0,50,10923.00
0,50,10979.00
0,50,10961.00
0,50,10963.00
0,50,10955.00
0,50,10938.00
0,50,10967.00
0,50,10954.00
0,50,10931.00
0,50,10951.00
0,50,10933.00
0,50,10901.00
0,50,10936.00
0,50,10914.00
0,50,10899.00
0,50,10942.00
0,50,10956.00
0,50,10913.00
0,50,10914.00
0,50,10917.00
0,50,10944.00
0,50,10970.00
0,50,10930.00
0,50,10905.00
0,50,10909.00
0,50,10896.00
0,50,10868.00
0,50,10904.00
1,70,15257.00
1,70,15264.00
1,70,15294.00
1,70,15275.00
1,70,15264.00
1,70,15247.00
1,70,15221.00
1,70,15249.00
1,70,15262.00
1,70,15262.00
1,70,15231.00
1,70,15271.00
1,70,15291.00
1,70,15266.00
1,70,15309.00
1,70,15316.00
1,70,15287.00
1,70,15255.00
1,70,15268.00
1,70,15300.00
1,70,15311.00
1,70,15289.00
1,70,15291.00
1,70,15307.00
1,70,15308.00
1,70,15305.00
1,70,15273.00
1,70,15237.00
1,70,15250.00
1,70,15267.00
1,70,15228.00
1,70,15233.00
1,70,15259.00
1,70,15291.00
1,70,15272.00
1,70,15230.00
1,70,15249.00
1,70,15243.00
1,70,15253.00
1,70,15254.00
1,70,15268.00
1,70,15260.00
1,70,15262.00
1,70,15255.00
1,70,15245.00
1,70,15279.00
1,70,15276.00
1,70,15292.00
1,70,15298.00
1,70,15318.00
1,70,15300.00
1,70,15292.00
1,70,15311.00
1,70,15247.00
1,70,15231.00
1,70,15257.00
1,70,15264.00
1,70,15249.00
1,70,15254.00
1,70,15247.00
1,70,15258.00
1,70,15317.00
1,70,15314.00
1,70,15271.00
1,70,15275.00
1,70,15273.00
1,70,15294.00
1,70,15304.00
1,70,15263.00
1,70,15229.00
1,70,15234.00
1,70,15220.00
1,70,15236.00
1,70,15248.00
1,70,15241.00
1,70,15268.00
1,70,15279.00
1,70,15277.00
1,70,15301.00
1,70,15283.00
1,70,15256.00
1,70,15267.00
1,70,15285.00
1,70,15294.00
1,70,15285.00
1,70,15277.00
1,70,15263.00
1,70,15250.00
1,70,15234.00
1,70,15267.00
1,70,15306.00
1,70,15287.00
1,70,15267.00
1,70,15242.00
1,70,15271.00
1,70,15254.00
1,70,15248.00
1,70,15245.00
1,70,15238.00
1,70,15256.00
1,70,15268.00
1,70,15306.00
1,70,15278.00
1,70,15255.00
1,70,15278.00
1,70,15276.00
1,70,15244.00
1,70,15236.00
1,70,15214.00
1,70,15255.00
1,70,15270.00
1,70,15272.00
1,70,15289.00
1,70,15279.00
2,90,19649.00
2,90,19652.00
2,90,19634.00
2,90,19662.00
2,90,19677.00
2,90,19664.00
2,90,19643.00
2,90,19629.00
2,90,19648.00
2,90,19663.00
2,90,19643.00
2,90,19616.00
2,90,19673.00
2,90,19671.00
2,90,19635.00
2,90,19647.00
2,90,19680.00
2,90,19690.00
2,90,19684.00
2,90,19680.00
2,90,19677.00
2,90,19672.00
2,90,19640.00
2,90,19641.00
2,90,19648.00
2,90,19679.00
2,90,19695.00
2,90,19648.00
2,90,19652.00
2,90,19606.00
2,90,19607.00
2,90,19608.00
2,90,19657.00
2,90,19654.00
2,90,19664.00
2,90,19699.00
2,90,19673.00
2,90,19676.00
2,90,19694.00
2,90,19689.00
2,90,19687.00
2,90,19720.00
2,90,19644.00
2,90,19661.00
2,90,19694.00
2,90,19660.00
2,90,19629.00
2,90,19668.00
2,90,19673.00
2,90,19662.00
2,90,19656.00
2,90,19679.00
2,90,19672.00
2,90,19621.00
2,90,19657.00
2,90,19703.00
2,90,19691.00
2,90,19652.00
2,90,19649.00
2,90,19633.00
2,90,19600.00
2,90,19640.00
2,90,19650.00
2,90,19641.00
2,90,19675.00
2,90,19687.00
2,90,19647.00
2,90,19668.00
2,90,19672.00
2,90,19643.00
2,90,19671.00
2,90,19666.00
2,90,19688.00
2,90,19699.00
2,90,19656.00
2,90,19664.00
2,90,19663.00
2,90,19648.00
2,90,19676.00
2,90,19698.00
2,90,19665.00
2,90,19643.00
2,90,19625.00
2,90,19652.00
2,90,19621.00
2,90,19667.00
2,90,19695.00
2,90,19636.00
2,90,19619.00
2,90,19652.00
2,90,19640.00
2,90,19631.00
2,90,19625.00
2,90,19657.00
2,90,19632.00
2,90,19622.00
2,90,19647.00
2,90,19672.00
2,90,19693.00
2,90,19642.00
2,90,19582.00
2,90,19581.00
2,90,19652.00
2,90,19696.00
2,90,19673.00
2,90,19669.00
2,90,19616.00
2,90,19593.00
2,90,19629.00
2,90,19655.00
2,90,19632.00
2,90,19645.00
2,90,19646.00
2,90,19649.00
3,100,21929.00
3,100,21902.00
3,100,21901.00
3,100,21869.00
3,100,21894.00
3,100,21938.00
3,100,21887.00
3,100,21871.00
3,100,21924.00
3,100,21902.00
3,100,21864.00
3,100,21864.00
3,100,21877.00
3,100,21931.00
3,100,21888.00
3,100,21855.00
3,100,21913.00
3,100,21934.00
3,100,21922.00
3,100,21883.00
3,100,21912.00
3,100,21899.00
3,100,21880.00
3,100,21887.00
3,100,21952.00
3,100,21899.00
3,100,21874.00
3,100,21852.00
3,100,21863.00
3,100,21894.00
3,100,21885.00
3,100,21877.00
3,100,21889.00
3,100,21883.00
3,100,21880.00
3,100,21877.00
3,100,21908.00
3,100,21880.00
3,100,21899.00
3,100,21909.00
3,100,21855.00
3,100,21834.00
3,100,21866.00
3,100,21887.00
3,100,21886.00
3,100,21866.00
3,100,21869.00
3,100,21946.00
3,100,21901.00
3,100,21851.00
3,100,21890.00
3,100,21900.00
3,100,21936.00
3,100,21924.00
3,100,21905.00
3,100,21904.00
3,100,21908.00
3,100,21907.00
3,100,21875.00
3,100,21870.00
3,100,21870.00
3,100,21881.00
3,100,21904.00
3,100,21911.00
3,100,21909.00
3,100,21900.00
3,100,21885.00
3,100,21889.00
3,100,21899.00
3,100,21887.00
3,100,21870.00
3,100,21870.00
3,100,21869.00
3,100,21916.00
3,100,21881.00
3,100,21879.00
3,100,21853.00
3,100,21883.00
3,100,21856.00
3,100,21842.00
3,100,21895.00
3,100,21875.00
3,100,21828.00
3,100,21872.00
3,100,21875.00
3,100,21869.00
3,100,21863.00
3,100,21870.00
3,100,21872.00
3,100,21846.00
3,100,21888.00
3,100,21887.00
3,100,21879.00
3,100,21870.00
3,100,21862.00
3,100,21865.00
3,100,21844.00
3,100,21896.00
3,100,21890.00
3,100,21876.00
3,100,21915.00
3,100,21916.00
3,100,21853.00
3,100,21840.00
3,100,21834.00
3,100,21842.00
3,100,21848.00
3,100,21853.00
3,100,21877.00
3,100,21885.00
3,100,21915.00
3,100,21863.00
3,100,21833.00
4,20,4305.00
4,20,4327.00
4,20,4349.00
4,20,4362.00
4,20,4322.00
4,20,4293.00
4,20,4323.00
4,20,4328.00
4,20,4308.00
4,20,4306.00
4,20,4302.00
4,20,4323.00
4,20,4346.00
4,20,4351.00
4,20,4321.00
4,20,4326.00
4,20,4293.00
4,20,4234.00
4,20,4292.00
4,20,4308.00
4,20,4324.00
4,20,4331.00
4,20,4316.00
4,20,4269.00
4,20,4269.00
4,20,4309.00
4,20,4336.00
4,20,4326.00
4,20,4313.00
4,20,4295.00
4,20,4328.00
4,20,4344.00
4,20,4312.00
4,20,4318.00
4,20,4290.00
4,20,4295.00
4,20,4323.00
4,20,4308.00
4,20,4306.00
4,20,4322.00
4,20,4350.00
4,20,4382.00
4,20,4332.00
4,20,4304.00
4,20,4311.00
4,20,4291.00
4,20,4306.00
4,20,4304.00
4,20,4306.00
4,20,4293.00
4,20,4331.00
4,20,4322.00
4,20,4304.00
4,20,4311.00
4,20,4314.00
4,20,4314.00
4,20,4322.00
4,20,4338.00
4,20,4320.00
4,20,4299.00
4,20,4328.00
4,20,4321.00
4,20,4261.00
4,20,4229.00
4,20,4260.00
4,20,4319.00
4,20,4367.00
4,20,4345.00
4,20,4302.00
4,20,4262.00
4,20,4260.00
4,20,4307.00
4,20,4324.00
4,20,4319.00
4,20,4301.00
4,20,4319.00
4,20,4360.00
4,20,4354.00
4,20,4382.00
4,20,4309.00
4,20,4295.00
4,20,4295.00
4,20,4297.00
4,20,4335.00
4,20,4326.00
4,20,4288.00
4,20,4344.00
4,20,4292.00
4,20,4300.00
4,20,4358.00
4,20,4334.00
4,20,4289.00
4,20,4315.00
4,20,4346.00
4,20,4339.00
4,20,4311.00
4,20,4289.00
4,20,4298.00
4,20,4307.00
4,20,4304.00
4,20,4316.00
4,20,4312.00
4,20,4289.00
4,20,4290.00
4,20,4289.00
4,20,4283.00
4,20,4281.00
4,20,4290.00
4,20,4279.00
4,20,4262.00
4,20,4321.00
4,20,4284.00
4,20,4269.00
4,20,4304.00
5,200,43965.00
5,200,43946.00
5,200,43948.00
5,200,43943.00
5,200,43924.00
5,200,43914.00
5,200,43937.00
5,200,43962.00
5,200,43978.00
5,200,43934.00
5,200,43907.00
5,200,43902.00
5,200,43913.00
5,200,43958.00
5,200,43949.00
5,200,43903.00
5,200,43882.00
5,200,43912.00
5,200,43941.00
5,200,43951.00
5,200,43946.00
5,200,43939.00
5,200,43917.00
5,200,43920.00
5,200,43930.00
5,200,43924.00
5,200,43943.00
5,200,43943.00
5,200,43971.00
5,200,43945.00
5,200,43949.00
5,200,43931.00
5,200,43937.00
5,200,43909.00
5,200,43877.00
5,200,43923.00
5,200,43919.00
5,200,43925.00
5,200,43936.00
5,200,43962.00
5,200,43948.00
5,200,43922.00
5,200,43938.00
5,200,43909.00
5,200,43980.00
5,200,43974.00
5,200,43934.00
5,200,43888.00
5,200,43904.00
5,200,43954.00
5,200,43926.00
5,200,43938.00
5,200,43964.00
5,200,43952.00
5,200,43940.00
5,200,43928.00
5,200,43928.00
5,200,43948.00
5,200,43920.00
5,200,43900.00
5,200,43907.00
5,200,43950.00
5,200,43907.00
5,200,43917.00
5,200,43943.00
5,200,43919.00
5,200,43896.00
5,200,43912.00
5,200,43920.00
5,200,43913.00
5,200,43902.00
5,200,43903.00
5,200,43920.00
5,200,43916.00
5,200,43917.00
5,200,43908.00
5,200,43872.00
5,200,43894.00
5,200,43917.00
5,200,43955.00
5,200,43942.00
5,200,43911.00
5,200,43927.00
5,200,43921.00
5,200,43940.00
5,200,43933.00
5,200,43918.00
5,200,43927.00
5,200,43945.00
5,200,43917.00
5,200,43891.00
5,200,43893.00
5,200,43879.00
5,200,43884.00
5,200,43914.00
5,200,43929.00
5,200,43929.00
5,200,43932.00
5,200,43864.00
5,200,43889.00
5,200,43945.00
5,200,43915.00
5,200,43903.00
5,200,43925.00
5,200,43943.00
5,200,43917.00
5,200,43878.00
5,200,43919.00
5,200,43949.00
5,200,43971.00
5,200,43964.00
5,200,43945.00
5,200,43906.00
5,200,43928.00
6,250,54908.00
6,250,54907.00
6,250,54916.00
6,250,54914.00
6,250,54925.00
6,250,54967.00
6,250,54982.00
6,250,54962.00
6,250,54967.00
6,250,54968.00
6,250,54986.00
6,250,54981.00
6,250,54947.00
6,250,54948.00
6,250,54960.00
6,250,54932.00
6,250,54892.00
6,250,54908.00
6,250,54947.00
6,250,54959.00
6,250,54930.00
6,250,54936.00
6,250,54954.00
6,250,54956.00
6,250,54935.00
6,250,54900.00
6,250,54924.00
6,250,54953.00
6,250,54964.00
6,250,54984.00
6,250,54975.00
6,250,54932.00
6,250,54902.00
6,250,54954.00
6,250,54967.00
6,250,54939.00
6,250,54936.00
6,250,54952.00
6,250,54927.00
6,250,54928.00
6,250,54945.00
6,250,54943.00
6,250,54945.00
6,250,54955.00
6,250,54973.00
6,250,54940.00
6,250,54939.00
6,250,54943.00
6,250,54902.00
6,250,54896.00
6,250,54903.00
6,250,54930.00
6,250,54936.00
6,250,54918.00
6,250,54896.00
6,250,54917.00
6,250,54891.00
6,250,54926.00
6,250,54936.00
6,250,54940.00
6,250,54948.00
6,250,54919.00
6,250,54949.00
6,250,54938.00
6,250,54924.00
6,250,54936.00
6,250,54954.00
6,250,54939.00
6,250,54905.00
6,250,54948.00
6,250,54983.00
6,250,54970.00
6,250,54909.00
6,250,54912.00
6,250,54964.00
6,250,54974.00
6,250,54967.00
6,250,54945.00
6,250,54952.00
6,250,54945.00
6,250,54938.00
6,250,54939.00
6,250,54914.00
6,250,54927.00
6,250,54920.00
6,250,54943.00
6,250,54938.00
6,250,54943.00
6,250,54962.00
6,250,54906.00
6,250,54938.00
6,250,54965.00
6,250,54971.00
6,250,54965.00
6,250,54952.00
6,250,54949.00
6,250,54924.00
6,250,54897.00
6,250,54909.00
6,250,54907.00
6,250,54896.00
6,250,54894.00
6,250,54934.00
6,250,54971.00
6,250,54919.00
6,250,54911.00
6,250,54902.00
6,250,54890.00
6,250,54913.00
6,250,54940.00
6,250,54950.00
6,250,54961.00
6,250,54936.00
6,250,54938.00
7,300,65898.00
7,300,65883.00
7,300,65834.00
7,300,65824.00
7,300,65836.00
7,300,65848.00
7,300,65863.00
7,300,65822.00
7,300,65802.00
7,300,65855.00
7,300,65896.00
7,300,65878.00
7,300,65832.00
7,300,65823.00
7,300,65829.00
7,300,65850.00
7,300,65861.00
7,300,65871.00
7,300,65876.00
7,300,65880.00
7,300,65861.00
7,300,65871.00
7,300,65833.00
7,300,65827.00
7,300,65839.00
7,300,65809.00
7,300,65802.00
7,300,65852.00
7,300,65879.00
7,300,65882.00
7,300,65880.00
7,300,65864.00
7,300,65871.00
7,300,65886.00
7,300,65851.00
7,300,65855.00
7,300,65833.00
7,300,65807.00
7,300,65854.00
7,300,65857.00
7,300,65828.00
7,300,65845.00
7,300,65861.00
7,300,65858.00
7,300,65848.00
7,300,65844.00
7,300,65869.00
7,300,65855.00
7,300,65859.00
7,300,65872.00
7,300,65900.00
7,300,65926.00
7,300,65901.00
7,300,65858.00
7,300,65860.00
7,300,65885.00
7,300,65892.00
7,300,65861.00
7,300,65854.00
7,300,65836.00
7,300,65816.00
7,300,65840.00
7,300,65867.00
7,300,65842.00
7,300,65886.00
7,300,65894.00
7,300,65880.00
7,300,65877.00
7,300,65896.00
7,300,65876.00
7,300,65869.00
7,300,65882.00
7,300,65865.00
7,300,65861.00
7,300,65834.00
7,300,65846.00
7,300,65840.00
7,300,65858.00
7,300,65876.00
7,300,65851.00
7,300,65833.00
7,300,65824.00
7,300,65859.00
7,300,65902.00
7,300,65864.00
7,300,65875.00
7,300,65864.00
7,300,65846.00
7,300,65829.00
7,300,65850.00
7,300,65903.00
7,300,65892.00
7,300,65888.00
7,300,65853.00
7,300,65877.00
7,300,65857.00
7,300,65825.00
7,300,65852.00
7,300,65870.00
7,300,65834.00
7,300,65847.00
7,300,65885.00
7,300,65877.00
7,300,65842.00
7,300,65846.00
7,300,65872.00
7,300,65850.00
7,300,65832.00
7,300,65814.00
7,300,65827.00
7,300,65806.00
7,300,65810.00
7,300,65817.00
7,300,65857.00
8,350,76848.00
8,350,76885.00
8,350,76857.00
8,350,76825.00
8,350,76839.00
8,350,76846.00
8,350,76839.00
8,350,76867.00
8,350,76883.00
8,350,76848.00
8,350,76815.00
8,350,76819.00
8,350,76865.00
8,350,76893.00
8,350,76852.00
8,350,76872.00
8,350,76877.00
8,350,76867.00
8,350,76868.00
8,350,76881.00
8,350,76878.00
8,350,76887.00
8,350,76901.00
8,350,76870.00
8,350,76880.00
8,350,76857.00
8,350,76831.00
8,350,76866.00
8,350,76858.00
8,350,76853.00
8,350,76865.00
8,350,76861.00
8,350,76825.00
8,350,76845.00
8,350,76868.00
8,350,76864.00
8,350,76840.00
8,350,76844.00
8,350,76882.00
8,350,76873.00
8,350,76872.00
8,350,76888.00
8,350,76905.00
8,350,76878.00
8,350,76875.00
8,350,76898.00
8,350,76894.00
8,350,76876.00
8,350,76857.00
8,350,76885.00
8,350,76872.00
8,350,76858.00
8,350,76865.00
8,350,76869.00
8,350,76890.00
8,350,76852.00
8,350,76866.00
8,350,76874.00
8,350,76831.00
8,350,76799.00
8,350,76842.00
8,350,76892.00
8,350,76894.00
8,350,76875.00
8,350,76881.00
8,350,76877.00
8,350,76851.00
8,350,76849.00
8,350,76888.00
8,350,76862.00
8,350,76826.00
8,350,76868.00
8,350,76861.00
8,350,76873.00
8,350,76856.00
8,350,76846.00
8,350,76868.00
8,350,76825.00
8,350,76814.00
8,350,76850.00
8,350,76862.00
8,350,76877.00
8,350,76856.00
8,350,76863.00
8,350,76868.00
8,350,76867.00
8,350,76841.00
8,350,76825.00
8,350,76872.00
8,350,76874.00
8,350,76889.00
8,350,76907.00
8,350,76884.00
8,350,76824.00
8,350,76839.00
8,350,76896.00
8,350,76895.00
8,350,76860.00
8,350,76855.00
8,350,76905.00
8,350,76894.00
8,350,76844.00
8,350,76843.00
8,350,76881.00
8,350,76874.00
8,350,76911.00
8,350,76901.00
8,350,76862.00
8,350,76833.00
8,350,76829.00
8,350,76871.00
8,350,76868.00
8,350,76839.00
8,350,76834.00
9,400,87965.00
9,400,87987.00
9,400,87944.00
9,400,87957.00
9,400,87958.00
9,400,87973.00
9,400,87981.00
9,400,87952.00
9,400,87961.00
9,400,87976.00
9,400,88006.00
9,400,87985.00
9,400,87969.00
9,400,87957.00
9,400,87934.00
9,400,87946.00
9,400,87953.00
9,400,87979.00
9,400,87986.00
9,400,87960.00
9,400,87947.00
9,400,87995.00
9,400,88001.00
9,400,87972.00
9,400,88003.00
9,400,87992.00
9,400,87967.00
9,400,87927.00
9,400,87926.00
9,400,87967.00
9,400,88007.00
9,400,87963.00
9,400,87951.00
9,400,87954.00
9,400,87997.00
9,400,88028.00
9,400,87990.00
9,400,87955.00
9,400,87920.00
9,400,87943.00
9,400,87951.00
9,400,87960.00
9,400,87965.00
9,400,87940.00
9,400,87909.00
9,400,87958.00
9,400,87973.00
9,400,87974.00
9,400,87959.00
9,400,87934.00
9,400,87935.00
9,400,87978.00
9,400,87977.00
9,400,87929.00
9,400,87951.00
9,400,87955.00
9,400,87966.00
9,400,87968.00
9,400,87945.00
9,400,87956.00
9,400,88017.00
9,400,87969.00
9,400,87977.00
9,400,87961.00
9,400,87927.00
9,400,87930.00
9,400,87976.00
9,400,87994.00
9,400,87989.00
9,400,87969.00
9,400,87942.00
9,400,87941.00
9,400,87960.00
9,400,87940.00
9,400,87944.00
9,400,87927.00
9,400,87944.00
9,400,87957.00
9,400,87977.00
9,400,87971.00
9,400,87975.00
9,400,87963.00
9,400,87990.00
9,400,88012.00
9,400,87997.00
9,400,87959.00
9,400,87942.00
9,400,87953.00
9,400,87970.00
9,400,87973.00
9,400,87984.00
9,400,87951.00
9,400,87973.00
9,400,87998.00
9,400,87943.00
9,400,87958.00
9,400,87990.00
9,400,87977.00
9,400,87985.00
9,400,87987.00
9,400,87950.00
9,400,87935.00
9,400,87941.00
9,400,87982.00
9,400,87973.00
9,400,87971.00
9,400,87970.00
9,400,87939.00
9,400,87931.00
9,400,87944.00
9,400,87938.00
9,400,87924.00
9,400,87935.00
9,400,87931.00
10,450,98967.00
10,450,98956.00
10,450,98967.00
10,450,98991.00
10,450,98989.00
10,450,98969.00
10,450,98934.00
10,450,98903.00
10,450,98931.00
10,450,98943.00
10,450,98949.00
10,450,98927.00
10,450,98955.00
10,450,98997.00
10,450,98964.00
10,450,98955.00
10,450,98955.00
10,450,98911.00
10,450,98971.00
10,450,98979.00
10,450,98922.00
10,450,98900.00
10,450,98908.00
10,450,98918.00
10,450,98930.00
10,450,98914.00
10,450,98962.00
10,450,98954.00
10,450,98944.00
10,450,98946.00
10,450,98927.00
10,450,98937.00
10,450,98955.00
10,450,98936.00
10,450,98939.00
10,450,98940.00
10,450,98959.00
10,450,98967.00
10,450,98956.00
10,450,98955.00
10,450,98942.00
10,450,98935.00
10,450,98912.00
10,450,98938.00
10,450,98976.00
10,450,98968.00
10,450,98949.00
10,450,98970.00
10,450,98987.00
10,450,98961.00
10,450,98953.00
10,450,98967.00
10,450,98935.00
10,450,98936.00
10,450,98959.00
10,450,98947.00
10,450,98954.00
10,450,98963.00
10,450,98948.00
10,450,98916.00
10,450,98932.00
10,450,98963.00
10,450,98950.00
10,450,98939.00
10,450,98935.00
10,450,98957.00
10,450,98980.00
10,450,98957.00
10,450,98960.00
10,450,98987.00
10,450,99003.00
10,450,99000.00
10,450,98979.00
10,450,98946.00
10,450,98962.00
10,450,98999.00
10,450,98978.00
10,450,98970.00
10,450,98975.00
10,450,98917.00
10,450,98948.00
10,450,98971.00
10,450,98960.00
10,450,98959.00
10,450,98959.00
10,450,98966.00
10,450,98984.00
10,450,98987.00
10,450,98929.00
10,450,98931.00
10,450,98941.00
10,450,98955.00
10,450,98943.00
10,450,98948.00
10,450,98982.00
10,450,98975.00
10,450,98930.00
10,450,98927.00
10,450,98925.00
10,450,98896.00
10,450,98897.00
10,450,98951.00
10,450,98965.00
10,450,98945.00
10,450,98964.00
10,450,98981.00
10,450,98958.00
10,450,98933.00
10,450,98906.00
10,450,98899.00
10,450,98915.00
10,450,98945.00
10,450,98995.00
10,450,99000.00
11,500,110266.00
11,500,110287.00
11,500,110294.00
11,500,110235.00
11,500,110233.00
11,500,110261.00
11,500,110254.00
11,500,110246.00
11,500,110304.00
11,500,110251.00
11,500,110242.00
11,500,110242.00
11,500,110217.00
11,500,110246.00
11,500,110292.00
11,500,110275.00
11,500,110282.00
11,500,110306.00
11,500,110311.00
11,500,110276.00
11,500,110257.00
11,500,110254.00
11,500,110290.00
11,500,110334.00
11,500,110336.00
11,500,110321.00
11,500,110319.00
11,500,110272.00
11,500,110287.00
11,500,110277.00
11,500,110287.00
11,500,110276.00
11,500,110308.00
11,500,110324.00
11,500,110296.00
11,500,110263.00
11,500,110301.00
11,500,110302.00
11,500,110287.00
11,500,110250.00
11,500,110247.00
11,500,110265.00
11,500,110266.00
11,500,110326.00
11,500,110331.00
11,500,110315.00
11,500,110289.00
11,500,110311.00
11,500,110275.00
11,500,110278.00
11,500,110324.00
11,500,110321.00
