Trial,Mass (g),Load Cell Reading
11,500,110283.00
11,500,110291.00
11,500,110287.00
11,500,110319.00
11,500,110303.00
11,500,110313.00
11,500,110279.00
11,500,110276.00
11,500,110270.00
11,500,110294.00
11,500,110307.00
11,500,110281.00
11,500,110280.00
11,500,110301.00
11,500,110305.00
11,500,110308.00
11,500,110311.00
11,500,110280.00
11,500,110303.00
11,500,110335.00
11,500,110274.00
11,500,110263.00
11,500,110294.00
11,500,110302.00
11,500,110311.00
11,500,110312.00
11,500,110303.00
11,500,110376.00
11,500,110383.00
11,500,110331.00
11,500,110287.00
11,500,110295.00
11,500,110312.00
11,500,110346.00
11,500,110376.00
11,500,110338.00
11,500,110355.00
11,500,110312.00
11,500,110276.00
11,500,110314.00
11,500,110304.00
11,500,110310.00
11,500,110300.00
11,500,110326.00
11,500,110334.00
11,500,110288.00
11,500,110316.00
11,500,110343.00
11,500,110343.00
11,500,110300.00
11,500,110291.00
11,500,110298.00
11,500,110300.00
11,500,110335.00
11,500,110351.00
11,500,110303.00
11,500,110293.00
11,500,110308.00
11,500,110287.00
11,500,110311.00
11,500,110291.00
11,500,110281.00
12,550,120786.00
12,550,120753.00
12,550,120729.00
12,550,120676.00
12,550,120698.00
12,550,120736.00
12,550,120718.00
12,550,120719.00
12,550,120752.00
12,550,120735.00
12,550,120712.00
12,550,120724.00
12,550,120712.00
12,550,120722.00
12,550,120729.00
12,550,120748.00
12,550,120741.00
12,550,120731.00
12,550,120732.00
12,550,120720.00
12,550,120712.00
12,550,120681.00
12,550,120695.00
12,550,120724.00
12,550,120671.00
12,550,120694.00
12,550,120709.00
12,550,120724.00
12,550,120748.00
12,550,120714.00
12,550,120687.00
12,550,120708.00
12,550,120740.00
12,550,120728.00
12,550,120705.00
12,550,120744.00
12,550,120718.00
12,550,120705.00
12,550,120709.00
12,550,120700.00
12,550,120707.00
12,550,120716.00
12,550,120764.00
12,550,120760.00
12,550,120707.00
12,550,120723.00
12,550,120744.00
12,550,120696.00
12,550,120700.00
12,550,120735.00
12,550,120707.00
12,550,120702.00
12,550,120706.00
12,550,120700.00
12,550,120721.00
12,550,120761.00
12,550,120737.00
12,550,120733.00
12,550,120743.00
12,550,120781.00
12,550,120793.00
12,550,120735.00
12,550,120728.00
12,550,120748.00
12,550,120729.00
12,550,120674.00
12,550,120681.00
12,550,120704.00
12,550,120732.00
12,550,120685.00
12,550,120675.00
12,550,120692.00
12,550,120688.00
12,550,120708.00
12,550,120710.00
12,550,120713.00
12,550,120728.00
12,550,120715.00
12,550,120725.00
12,550,120725.00
12,550,120709.00
12,550,120727.00
12,550,120749.00
12,550,120714.00
12,550,120688.00
12,550,120677.00
12,550,120713.00
12,550,120663.00
12,550,120651.00
12,550,120687.00
12,550,120709.00
12,550,120728.00
12,550,120755.00
12,550,120723.00
12,550,120661.00
12,550,120656.00
12,550,120673.00
12,550,120723.00
12,550,120765.00
12,550,120768.00
12,550,120747.00
12,550,120728.00
12,550,120748.00
12,550,120743.00
12,550,120752.00
12,550,120677.00
12,550,120686.00
12,550,120700.00
12,550,120721.00
12,550,120774.00
12,550,120748.00
12,550,120695.00
12,550,120668.00
12,550,120711.00
13,600,131662.00
13,600,131675.00
13,600,131679.00
13,600,131681.00
13,600,131693.00
13,600,131682.00
13,600,131682.00
13,600,131684.00
13,600,131653.00
13,600,131664.00
13,600,131684.00
13,600,131679.00
13,600,131678.00
13,600,131670.00
13,600,131673.00
13,600,131669.00
13,600,131648.00
13,600,131675.00
13,600,131665.00
13,600,131708.00
13,600,131703.00
13,600,131670.00
13,600,131670.00
13,600,131675.00
13,600,131684.00
13,600,131684.00
13,600,131660.00
13,600,131625.00
13,600,131676.00
13,600,131692.00
13,600,131691.00
13,600,131670.00
13,600,131661.00
13,600,131654.00
13,600,131638.00
13,600,131664.00
13,600,131686.00
13,600,131686.00
13,600,131706.00
13,600,131720.00
13,600,131694.00
13,600,131681.00
13,600,131685.00
13,600,131702.00
13,600,131677.00
13,600,131654.00
13,600,131613.00
13,600,131633.00
13,600,131702.00
13,600,131721.00
13,600,131694.00
13,600,131680.00
13,600,131675.00
13,600,131678.00
13,600,131685.00
13,600,131689.00
13,600,131666.00
13,600,131632.00
13,600,131665.00
13,600,131658.00
13,600,131654.00
13,600,131692.00
13,600,131721.00
13,600,131675.00
13,600,131684.00
13,600,131723.00
13,600,131760.00
13,600,131756.00
13,600,131658.00
13,600,131641.00
13,600,131713.00
13,600,131694.00
13,600,131676.00
13,600,131701.00
13,600,131688.00
13,600,131642.00
13,600,131652.00
13,600,131661.00
13,600,131657.00
13,600,131656.00
13,600,131667.00
13,600,131700.00
13,600,131690.00
13,600,131679.00
13,600,131700.00
13,600,131697.00
13,600,131708.00
13,600,131709.00
13,600,131637.00
13,600,131676.00
13,600,131678.00
13,600,131660.00
13,600,131653.00
13,600,131647.00
13,600,131619.00
13,600,131644.00
13,600,131677.00
13,600,131694.00
13,600,131690.00
13,600,131682.00
13,600,131721.00
13,600,131690.00
13,600,131667.00
13,600,131652.00
13,600,131707.00
13,600,131730.00
13,600,131701.00
13,600,131706.00
13,600,131697.00
13,600,131676.00
13,600,131713.00
13,600,131718.00
13,600,131715.00
13,600,131734.00
14,650,142665.00
14,650,142718.00
14,650,142693.00
14,650,142685.00
14,650,142691.00
14,650,142687.00
14,650,142658.00
14,650,142646.00
14,650,142667.00
14,650,142688.00
14,650,142691.00
14,650,142663.00
14,650,142677.00
14,650,142657.00
14,650,142712.00
14,650,142724.00
14,650,142687.00
14,650,142671.00
14,650,142664.00
14,650,142708.00
14,650,142661.00
14,650,142628.00
14,650,142667.00
14,650,142678.00
14,650,142666.00
14,650,142663.00
14,650,142665.00
14,650,142691.00
14,650,142698.00
14,650,142683.00
14,650,142689.00
14,650,142682.00
14,650,142672.00
14,650,142615.00
14,650,142647.00
14,650,142682.00
14,650,142653.00
14,650,142688.00
14,650,142708.00
14,650,142678.00
14,650,142637.00
14,650,142654.00
14,650,142669.00
14,650,142686.00
14,650,142722.00
14,650,142688.00
14,650,142666.00
14,650,142654.00
14,650,142701.00
14,650,142705.00
14,650,142711.00
14,650,142712.00
14,650,142721.00
14,650,142718.00
14,650,142684.00
14,650,142657.00
14,650,142651.00
14,650,142656.00
14,650,142661.00
14,650,142660.00
14,650,142646.00
14,650,142643.00
14,650,142692.00
14,650,142679.00
14,650,142650.00
14,650,142668.00
14,650,142667.00
14,650,142626.00
14,650,142643.00
14,650,142644.00
14,650,142701.00
14,650,142681.00
14,650,142673.00
14,650,142674.00
14,650,142650.00
14,650,142636.00
14,650,142641.00
14,650,142660.00
14,650,142645.00
14,650,142670.00
14,650,142716.00
14,650,142667.00
14,650,142668.00
14,650,142690.00
14,650,142659.00
14,650,142676.00
14,650,142683.00
14,650,142624.00
14,650,142641.00
14,650,142689.00
14,650,142706.00
14,650,142689.00
14,650,142651.00
14,650,142658.00
14,650,142703.00
14,650,142659.00
14,650,142671.00
14,650,142684.00
14,650,142703.00
14,650,142683.00
14,650,142668.00
14,650,142660.00
14,650,142690.00
14,650,142680.00
14,650,142702.00
14,650,142683.00
14,650,142635.00
14,650,142662.00
14,650,142702.00
14,650,142717.00
14,650,142656.00
14,650,142621.00
14,650,142646.00
14,650,142666.00
15,700,153784.00
15,700,153793.00
15,700,153798.00
15,700,153780.00
15,700,153801.00
15,700,153796.00
15,700,153782.00
15,700,153805.00
15,700,153812.00
15,700,153797.00
15,700,153770.00
15,700,153779.00
15,700,153786.00
15,700,153798.00
15,700,153817.00
15,700,153842.00
15,700,153839.00
15,700,153852.00
15,700,153841.00
15,700,153818.00
15,700,153779.00
15,700,153787.00
15,700,153803.00
15,700,153776.00
15,700,153771.00
15,700,153772.00
15,700,153764.00
15,700,153751.00
15,700,153764.00
15,700,153794.00
15,700,153829.00
15,700,153819.00
15,700,153797.00
15,700,153804.00
15,700,153789.00
15,700,153830.00
15,700,153840.00
15,700,153831.00
15,700,153800.00
15,700,153778.00
15,700,153792.00
15,700,153773.00
15,700,153811.00
15,700,153866.00
15,700,153870.00
15,700,153832.00
15,700,153789.00
15,700,153823.00
15,700,153847.00
15,700,153829.00
15,700,153840.00
15,700,153842.00
15,700,153831.00
15,700,153788.00
15,700,153770.00
15,700,153798.00
15,700,153813.00
15,700,153828.00
15,700,153811.00
15,700,153797.00
15,700,153810.00
15,700,153827.00
15,700,153777.00
15,700,153764.00
15,700,153787.00
15,700,153790.00
15,700,153791.00
15,700,153784.00
15,700,153792.00
15,700,153781.00
15,700,153784.00
15,700,153762.00
15,700,153763.00
15,700,153744.00
15,700,153734.00
15,700,153754.00
15,700,153757.00
15,700,153779.00
15,700,153775.00
15,700,153782.00
15,700,153794.00
15,700,153749.00
15,700,153758.00
15,700,153738.00
15,700,153760.00
15,700,153775.00
15,700,153775.00
15,700,153780.00
15,700,153801.00
15,700,153805.00
15,700,153802.00
15,700,153770.00
15,700,153778.00
15,700,153815.00
15,700,153806.00
15,700,153824.00
15,700,153834.00
15,700,153787.00
15,700,153759.00
15,700,153772.00
15,700,153802.00
15,700,153814.00
15,700,153775.00
15,700,153806.00
15,700,153804.00
15,700,153790.00
15,700,153758.00
15,700,153783.00
15,700,153785.00
15,700,153784.00
15,700,153805.00
15,700,153820.00
15,700,153793.00
15,700,153806.00
16,750,164770.00
16,750,164705.00
16,750,164836.00
16,750,164843.00
16,750,164773.00
16,750,164723.00
16,750,164833.00
16,750,164821.00
16,750,164728.00
16,750,164792.00
16,750,164870.00
16,750,164824.00
16,750,164739.00
16,750,164828.00
16,750,164867.00
16,750,164772.00
16,750,164712.00
16,750,164795.00
16,750,164797.00
16,750,164736.00
16,750,164775.00
16,750,164846.00
16,750,164764.00
16,750,164684.00
16,750,164742.00
16,750,164836.00
16,750,164842.00
16,750,164820.00
16,750,164875.00
16,750,164832.00
16,750,164680.00
16,750,164732.00
16,750,164883.00
16,750,164794.00
16,750,164718.00
16,750,164822.00
16,750,164850.00
16,750,164695.00
16,750,164709.00
16,750,164882.00
16,750,164871.00
16,750,164767.00
16,750,164812.00
16,750,164871.00
16,750,164765.00
16,750,164734.00
16,750,164817.00
16,750,164866.00
16,750,164741.00
16,750,164746.00
16,750,164875.00
16,750,164834.00
16,750,164734.00
16,750,164802.00
16,750,164874.00
16,750,164805.00
16,750,164768.00
16,750,164819.00
16,750,164826.00
16,750,164727.00
16,750,164719.00
16,750,164822.00
16,750,164790.00
16,750,164750.00
16,750,164815.00
16,750,164821.00
16,750,164706.00
16,750,164672.00
16,750,164764.00
16,750,164755.00
16,750,164720.00
16,750,164769.00
16,750,164769.00
16,750,164715.00
16,750,164668.00
16,750,164754.00
16,750,164848.00
16,750,164795.00
16,750,164781.00
16,750,164789.00
16,750,164715.00
16,750,164665.00
16,750,164749.00
16,750,164838.00
16,750,164830.00
16,750,164762.00
16,750,164761.00
16,750,164789.00
16,750,164763.00
16,750,164756.00
16,750,164808.00
16,750,164795.00
16,750,164733.00
16,750,164748.00
16,750,164826.00
16,750,164811.00
16,750,164741.00
16,750,164780.00
16,750,164828.00
16,750,164801.00
16,750,164751.00
16,750,164804.00
16,750,164816.00
16,750,164742.00
16,750,164738.00
16,750,164775.00
16,750,164775.00
16,750,164773.00
16,750,164835.00
16,750,164817.00
16,750,164736.00
16,750,164704.00
16,750,164792.00
16,750,164846.00
17,750,164765.00
17,750,164778.00
17,750,164781.00
17,750,164744.00
17,750,164764.00
17,750,164788.00
17,750,164830.00
17,750,164766.00
17,750,164737.00
17,750,164758.00
17,750,164770.00
17,750,164794.00
17,750,164799.00
17,750,164802.00
17,750,164808.00
17,750,164790.00
17,750,164810.00
17,750,164764.00
17,750,164761.00
17,750,164771.00
17,750,164803.00
17,750,164791.00
17,750,164808.00
17,750,164786.00
17,750,164795.00
17,750,164793.00
17,750,164790.00
17,750,164808.00
17,750,164816.00
17,750,164796.00
17,750,164721.00
17,750,164739.00
17,750,164780.00
17,750,164747.00
17,750,164778.00
17,750,164789.00
17,750,164784.00
17,750,164772.00
17,750,164788.00
17,750,164807.00
17,750,164792.00
17,750,164783.00
17,750,164789.00
17,750,164794.00
17,750,164755.00
17,750,164780.00
17,750,164786.00
17,750,164785.00
17,750,164790.00
17,750,164774.00
17,750,164763.00
17,750,164745.00
17,750,164779.00
17,750,164823.00
17,750,164813.00
17,750,164759.00
17,750,164731.00
17,750,164769.00
17,750,164776.00
17,750,164792.00
17,750,164830.00
17,750,164823.00
17,750,164851.00
17,750,164841.00
17,750,164795.00
17,750,164815.00
17,750,164817.00
17,750,164783.00
17,750,164752.00
17,750,164740.00
17,750,164762.00
17,750,164783.00
17,750,164789.00
17,750,164790.00
17,750,164770.00
17,750,164785.00
17,750,164785.00
17,750,164782.00
17,750,164766.00
17,750,164793.00
17,750,164786.00
17,750,164773.00
17,750,164755.00
17,750,164751.00
17,750,164751.00
17,750,164768.00
17,750,164710.00
17,750,164714.00
17,750,164765.00
17,750,164767.00
17,750,164746.00
17,750,164717.00
17,750,164702.00
17,750,164739.00
17,750,164744.00
17,750,164746.00
17,750,164768.00
17,750,164763.00
17,750,164776.00
17,750,164791.00
17,750,164795.00
17,750,164801.00
17,750,164767.00
17,750,164778.00
17,750,164748.00
17,750,164766.00
17,750,164784.00
17,750,164801.00
17,750,164813.00
17,750,164798.00
17,750,164744.00
17,750,164747.00
17,750,164734.00
17,750,164753.00
18,800,175731.00
18,800,175704.00
18,800,175702.00
18,800,175726.00
18,800,175701.00
18,800,175665.00
18,800,175682.00
18,800,175706.00
18,800,175730.00
18,800,175708.00
18,800,175724.00
18,800,175749.00
18,800,175751.00
18,800,175696.00
18,800,175686.00
18,800,175689.00
18,800,175711.00
18,800,175784.00
18,800,175772.00
18,800,175732.00
18,800,175712.00
18,800,175720.00
18,800,175718.00
18,800,175684.00
18,800,175695.00
18,800,175690.00
18,800,175678.00
18,800,175700.00
18,800,175717.00
18,800,175726.00
18,800,175741.00
18,800,175746.00
18,800,175728.00
18,800,175721.00
18,800,175739.00
18,800,175776.00
18,800,175748.00
18,800,175711.00
18,800,175708.00
18,800,175696.00
18,800,175678.00
18,800,175698.00
18,800,175720.00
18,800,175719.00
18,800,175718.00
18,800,175696.00
18,800,175680.00
18,800,175690.00
18,800,175736.00
18,800,175761.00
18,800,175738.00
18,800,175707.00
18,800,175738.00
18,800,175757.00
18,800,175676.00
18,800,175693.00
18,800,175734.00
18,800,175719.00
18,800,175704.00
18,800,175714.00
18,800,175705.00
18,800,175726.00
18,800,175734.00
18,800,175746.00
18,800,175714.00
18,800,175702.00
18,800,175721.00
18,800,175726.00
18,800,175677.00
18,800,175672.00
18,800,175721.00
18,800,175735.00
18,800,175729.00
18,800,175731.00
18,800,175700.00
18,800,175708.00
18,800,175714.00
18,800,175704.00
18,800,175705.00
18,800,175719.00
18,800,175707.00
18,800,175693.00
18,800,175688.00
18,800,175687.00
18,800,175697.00
18,800,175719.00
18,800,175702.00
18,800,175678.00
18,800,175674.00
18,800,175653.00
18,800,175678.00
18,800,175707.00
18,800,175724.00
18,800,175742.00
18,800,175735.00
18,800,175726.00
18,800,175695.00
18,800,175693.00
18,800,175711.00
18,800,175688.00
18,800,175665.00
18,800,175698.00
18,800,175722.00
18,800,175712.00
18,800,175718.00
18,800,175724.00
18,800,175698.00
18,800,175678.00
18,800,175705.00
18,800,175728.00
18,800,175709.00
18,800,175707.00
18,800,175693.00
18,800,175677.00
19,850,186630.00
19,850,186669.00
19,850,186680.00
19,850,186692.00
19,850,186659.00
19,850,186683.00
19,850,186705.00
19,850,186686.00
19,850,186677.00
19,850,186692.00
19,850,186651.00
19,850,186696.00
19,850,186740.00
19,850,186718.00
19,850,186685.00
19,850,186683.00
19,850,186692.00
19,850,186723.00
19,850,186708.00
19,850,186670.00
19,850,186652.00
19,850,186647.00
19,850,186663.00
19,850,186676.00
19,850,186696.00
19,850,186684.00
19,850,186685.00
19,850,186679.00
19,850,186703.00
19,850,186727.00
19,850,186692.00
19,850,186654.00
19,850,186628.00
19,850,186670.00
19,850,186719.00
19,850,186704.00
19,850,186673.00
19,850,186695.00
19,850,186692.00
19,850,186667.00
19,850,186665.00
19,850,186680.00
19,850,186685.00
19,850,186715.00
19,850,186693.00
19,850,186672.00
19,850,186680.00
19,850,186675.00
19,850,186672.00
19,850,186696.00
19,850,186687.00
19,850,186659.00
19,850,186646.00
19,850,186662.00
19,850,186704.00
19,850,186718.00
19,850,186724.00
19,850,186720.00
19,850,186664.00
19,850,186656.00
19,850,186660.00
19,850,186652.00
19,850,186697.00
19,850,186715.00
19,850,186677.00
19,850,186639.00
19,850,186654.00
19,850,186646.00
19,850,186650.00
19,850,186662.00
19,850,186668.00
19,850,186690.00
19,850,186679.00
19,850,186674.00
19,850,186646.00
19,850,186628.00
19,850,186648.00
19,850,186643.00
19,850,186639.00
19,850,186645.00
19,850,186686.00
19,850,186662.00
19,850,186639.00
19,850,186667.00
19,850,186698.00
19,850,186709.00
19,850,186667.00
19,850,186654.00
19,850,186664.00
19,850,186657.00
19,850,186702.00
19,850,186717.00
19,850,186714.00
19,850,186699.00
19,850,186688.00
19,850,186679.00
19,850,186661.00
19,850,186688.00
19,850,186689.00
19,850,186687.00
19,850,186663.00
19,850,186647.00
19,850,186677.00
19,850,186653.00
19,850,186645.00
19,850,186673.00
19,850,186649.00
19,850,186631.00
19,850,186679.00
19,850,186680.00
19,850,186671.00
19,850,186685.00
19,850,186692.00
19,850,186660.00
20,900,197766.00
20,900,197788.00
20,900,197793.00
20,900,197750.00
20,900,197758.00
20,900,197752.00
20,900,197714.00
20,900,197735.00
20,900,197743.00
20,900,197699.00
20,900,197677.00
20,900,197735.00
20,900,197714.00
20,900,197700.00
20,900,197724.00
20,900,197715.00
20,900,197701.00
20,900,197746.00
20,900,197774.00
20,900,197781.00
20,900,197721.00
20,900,197683.00
20,900,197744.00
20,900,197760.00
20,900,197724.00
20,900,197755.00
20,900,197711.00
20,900,197695.00
20,900,197712.00
20,900,197722.00
20,900,197742.00
20,900,197728.00
20,900,197757.00
20,900,197740.00
20,900,197752.00
20,900,197729.00
20,900,197775.00
20,900,197768.00
20,900,197737.00
20,900,197741.00
20,900,197738.00
20,900,197707.00
20,900,197777.00
20,900,197751.00
20,900,197734.00
20,900,197759.00
20,900,197742.00
20,900,197726.00
20,900,197707.00
20,900,197694.00
20,900,197702.00
20,900,197690.00
20,900,197695.00
20,900,197718.00
20,900,197734.00
20,900,197715.00
20,900,197723.00
20,900,197726.00
20,900,197734.00
20,900,197740.00
20,900,197751.00
20,900,197743.00
20,900,197719.00
20,900,197723.00
20,900,197728.00
20,900,197673.00
20,900,197730.00
20,900,197781.00
20,900,197761.00
20,900,197755.00
20,900,197729.00
20,900,197705.00
20,900,197753.00
20,900,197746.00
20,900,197752.00
20,900,197760.00
20,900,197720.00
20,900,197696.00
20,900,197728.00
20,900,197743.00
20,900,197767.00
20,900,197788.00
20,900,197773.00
20,900,197734.00
20,900,197728.00
20,900,197746.00
20,900,197730.00
20,900,197725.00
20,900,197750.00
20,900,197788.00
20,900,197793.00
20,900,197726.00
20,900,197696.00
20,900,197714.00
20,900,197741.00
20,900,197721.00
20,900,197711.00
20,900,197750.00
20,900,197741.00
20,900,197746.00
20,900,197716.00
20,900,197745.00
20,900,197796.00
20,900,197745.00
20,900,197762.00
20,900,197760.00
20,900,197719.00
20,900,197680.00
20,900,197702.00
20,900,197757.00
20,900,197749.00
20,900,197710.00
20,900,197712.00
20,900,197760.00
21,950,219659.00
21,950,219628.00
21,950,219643.00
21,950,219687.00
21,950,219694.00
21,950,219642.00
21,950,219639.00
21,950,219616.00
21,950,219597.00
21,950,219604.00
21,950,219614.00
21,950,219652.00
21,950,219620.00
21,950,219612.00
21,950,219594.00
21,950,219565.00
21,950,219644.00
21,950,219685.00
21,950,219632.00
21,950,219657.00
21,950,219669.00
21,950,219646.00
21,950,219595.00
21,950,219628.00
21,950,219655.00
21,950,219635.00
21,950,219691.00
21,950,219679.00
21,950,219605.00
21,950,219558.00
21,950,219606.00
21,950,219617.00
21,950,219604.00
21,950,219617.00
21,950,219606.00
21,950,219625.00
21,950,219608.00
21,950,219587.00
21,950,219617.00
21,950,219619.00
21,950,219594.00
21,950,219646.00
21,950,219632.00
21,950,219647.00
21,950,219630.00
21,950,219632.00
21,950,219622.00
21,950,219599.00
21,950,219617.00
21,950,219662.00
21,950,219630.00
21,950,219616.00
21,950,219610.00
21,950,219608.00
