Trial,Mass (g),Load Cell Reading
21,950,219592.00
21,950,219610.00
21,950,219620.00
21,950,219639.00
21,950,219630.00
21,950,219665.00
21,950,219609.00
21,950,219598.00
21,950,219586.00
21,950,219598.00
21,950,219673.00
21,950,219672.00
21,950,219648.00
21,950,219649.00
21,950,219636.00
21,950,219625.00
21,950,219650.00
21,950,219636.00
21,950,219639.00
21,950,219647.00
21,950,219676.00
21,950,219679.00
21,950,219653.00
21,950,219634.00
21,950,219644.00
21,950,219637.00
21,950,219647.00
21,950,219661.00
21,950,219681.00
21,950,219639.00
21,950,219602.00
21,950,219603.00
21,950,219630.00
21,950,219640.00
21,950,219611.00
21,950,219627.00
21,950,219611.00
21,950,219557.00
21,950,219604.00
21,950,219623.00
21,950,219629.00
21,950,219643.00
21,950,219648.00
21,950,219651.00
21,950,219598.00
21,950,219588.00
21,950,219583.00
21,950,219552.00
21,950,219621.00
21,950,219679.00
21,950,219628.00
21,950,219639.00
21,950,219625.00
21,950,219605.00
21,950,219600.00
21,950,219635.00
21,950,219594.00
21,950,219623.00
21,950,219705.00
21,950,219647.00
22,1050,230264.00
22,1050,230293.00
22,1050,230207.00
22,1050,230213.00
22,1050,230252.00
22,1050,230243.00
22,1050,230231.00
22,1050,230241.00
22,1050,230235.00
22,1050,230225.00
22,1050,230237.00
22,1050,230246.00
22,1050,230258.00
22,1050,230198.00
22,1050,230226.00
22,1050,230271.00
22,1050,230289.00
22,1050,230258.00
22,1050,230263.00
22,1050,230273.00
22,1050,230246.00
22,1050,230202.00
22,1050,230273.00
22,1050,230272.00
22,1050,230207.00
22,1050,230226.00
22,1050,230230.00
22,1050,230189.00
22,1050,230190.00
22,1050,230267.00
22,1050,230266.00
22,1050,230232.00
22,1050,230284.00
22,1050,230286.00
22,1050,230223.00
22,1050,230187.00
22,1050,230224.00
22,1050,230218.00
22,1050,230214.00
22,1050,230256.00
22,1050,230241.00
22,1050,230217.00
22,1050,230206.00
22,1050,230275.00
22,1050,230290.00
22,1050,230258.00
22,1050,230245.00
22,1050,230225.00
22,1050,230232.00
22,1050,230176.00
22,1050,230239.00
22,1050,230276.00
22,1050,230196.00
22,1050,230202.00
22,1050,230247.00
22,1050,230198.00
22,1050,230167.00
22,1050,230207.00
22,1050,230179.00
22,1050,230208.00
22,1050,230198.00
22,1050,230237.00
22,1050,230219.00
22,1050,230192.00
22,1050,230191.00
22,1050,230220.00
22,1050,230233.00
22,1050,230219.00
22,1050,230258.00
22,1050,230242.00
22,1050,230186.00
22,1050,230212.00
22,1050,230254.00
22,1050,230224.00
22,1050,230217.00
22,1050,230224.00
22,1050,230247.00
22,1050,230241.00
22,1050,230217.00
22,1050,230211.00
22,1050,230248.00
22,1050,230251.00
22,1050,230265.00
22,1050,230271.00
22,1050,230213.00
22,1050,230212.00
22,1050,230243.00
22,1050,230264.00
22,1050,230274.00
22,1050,230268.00
22,1050,230217.00
22,1050,230207.00
22,1050,230207.00
22,1050,230231.00
22,1050,230227.00
22,1050,230237.00
22,1050,230246.00
22,1050,230233.00
22,1050,230182.00
22,1050,230221.00
22,1050,230242.00
22,1050,230218.00
22,1050,230203.00
22,1050,230227.00
22,1050,230191.00
22,1050,230186.00
22,1050,230189.00
22,1050,230241.00
22,1050,230268.00
22,1050,230220.00
22,1050,230235.00
22,1050,230268.00
22,1050,230226.00
22,1050,230229.00
23,1100,241177.00
23,1100,241190.00
23,1100,241192.00
23,1100,241232.00
23,1100,241210.00
23,1100,241208.00
23,1100,241240.00
23,1100,241223.00
23,1100,241180.00
23,1100,241188.00
23,1100,241229.00
23,1100,241201.00
23,1100,241195.00
23,1100,241185.00
23,1100,241193.00
23,1100,241215.00
23,1100,241230.00
23,1100,241195.00
23,1100,241166.00
23,1100,241198.00
23,1100,241206.00
23,1100,241193.00
23,1100,241170.00
23,1100,241174.00
23,1100,241231.00
23,1100,241240.00
23,1100,241211.00
23,1100,241188.00
23,1100,241168.00
23,1100,241176.00
23,1100,241190.00
23,1100,241176.00
23,1100,241187.00
23,1100,241209.00
23,1100,241203.00
23,1100,241185.00
23,1100,241164.00
23,1100,241192.00
23,1100,241214.00
23,1100,241175.00
23,1100,241147.00
23,1100,241172.00
23,1100,241161.00
23,1100,241182.00
23,1100,241173.00
23,1100,241124.00
23,1100,241147.00
23,1100,241194.00
23,1100,241196.00
23,1100,241193.00
23,1100,241164.00
23,1100,241178.00
23,1100,241171.00
23,1100,241134.00
23,1100,241165.00
23,1100,241165.00
23,1100,241153.00
23,1100,241144.00
23,1100,241160.00
23,1100,241144.00
23,1100,241208.00
23,1100,241184.00
23,1100,241172.00
23,1100,241154.00
23,1100,241175.00
23,1100,241202.00
23,1100,241182.00
23,1100,241128.00
23,1100,241136.00
23,1100,241184.00
23,1100,241187.00
23,1100,241204.00
23,1100,241151.00
23,1100,241173.00
23,1100,241197.00
23,1100,241175.00
23,1100,241170.00
23,1100,241174.00
23,1100,241215.00
23,1100,241199.00
23,1100,241160.00
23,1100,241174.00
23,1100,241181.00
23,1100,241186.00
23,1100,241234.00
23,1100,241226.00
23,1100,241149.00
23,1100,241160.00
23,1100,241194.00
23,1100,241178.00
23,1100,241157.00
23,1100,241181.00
23,1100,241177.00
23,1100,241177.00
23,1100,241194.00
23,1100,241200.00
23,1100,241183.00
23,1100,241213.00
23,1100,241187.00
23,1100,241183.00
23,1100,241157.00
23,1100,241164.00
23,1100,241171.00
23,1100,241169.00
23,1100,241185.00
23,1100,241180.00
23,1100,241154.00
23,1100,241188.00
23,1100,241173.00
23,1100,241159.00
23,1100,241167.00
23,1100,241193.00
23,1100,241193.00
23,1100,241181.00
24,1200,263167.00
24,1200,263204.00
24,1200,263194.00
24,1200,263209.00
24,1200,263198.00
24,1200,263175.00
24,1200,263192.00
24,1200,263183.00
24,1200,263158.00
24,1200,263120.00
24,1200,263184.00
24,1200,263236.00
24,1200,263164.00
24,1200,263140.00
24,1200,263176.00
24,1200,263203.00
24,1200,263168.00
24,1200,263135.00
24,1200,263162.00
24,1200,263139.00
24,1200,263137.00
24,1200,263176.00
24,1200,263216.00
24,1200,263209.00
24,1200,263188.00
24,1200,263182.00
24,1200,263152.00
24,1200,263196.00
24,1200,263167.00
24,1200,263154.00
24,1200,263168.00
24,1200,263162.00
24,1200,263181.00
24,1200,263156.00
24,1200,263183.00
24,1200,263212.00
24,1200,263182.00
24,1200,263157.00
24,1200,263194.00
24,1200,263192.00
24,1200,263169.00
24,1200,263160.00
24,1200,263182.00
24,1200,263169.00
24,1200,263149.00
24,1200,263146.00
24,1200,263180.00
24,1200,263175.00
24,1200,263166.00
24,1200,263169.00
24,1200,263175.00
24,1200,263154.00
24,1200,263154.00
24,1200,263176.00
24,1200,263172.00
24,1200,263193.00
24,1200,263202.00
24,1200,263167.00
24,1200,263168.00
24,1200,263204.00
24,1200,263143.00
24,1200,263153.00
24,1200,263154.00
24,1200,263141.00
24,1200,263168.00
24,1200,263180.00
24,1200,263188.00
24,1200,263187.00
24,1200,263185.00
24,1200,263177.00
24,1200,263135.00
24,1200,263155.00
24,1200,263189.00
24,1200,263152.00
24,1200,263161.00
24,1200,263158.00
24,1200,263144.00
24,1200,263169.00
24,1200,263179.00
24,1200,263185.00
24,1200,263167.00
24,1200,263146.00
24,1200,263173.00
24,1200,263178.00
24,1200,263165.00
24,1200,263131.00
24,1200,263131.00
24,1200,263143.00
24,1200,263214.00
24,1200,263186.00
24,1200,263178.00
24,1200,263152.00
24,1200,263176.00
24,1200,263219.00
24,1200,263213.00
24,1200,263187.00
24,1200,263124.00
24,1200,263153.00
24,1200,263168.00
24,1200,263169.00
24,1200,263164.00
24,1200,263175.00
24,1200,263178.00
24,1200,263153.00
24,1200,263182.00
24,1200,263193.00
24,1200,263220.00
24,1200,263205.00
24,1200,263145.00
24,1200,263144.00
24,1200,263178.00
24,1200,263135.00
24,1200,263109.00
24,1200,263140.00
25,1250,274182.00
25,1250,274146.00
25,1250,274138.00
25,1250,274173.00
25,1250,274161.00
25,1250,274120.00
25,1250,274172.00
25,1250,274206.00
25,1250,274173.00
25,1250,274202.00
25,1250,274223.00
25,1250,274189.00
25,1250,274190.00
25,1250,274170.00
25,1250,274148.00
25,1250,274152.00
25,1250,274171.00
25,1250,274182.00
25,1250,274169.00
25,1250,274129.00
25,1250,274146.00
25,1250,274161.00
25,1250,274183.00
25,1250,274207.00
25,1250,274155.00
25,1250,274142.00
25,1250,274170.00
25,1250,274212.00
25,1250,274194.00
25,1250,274173.00
25,1250,274179.00
25,1250,274126.00
25,1250,274122.00
25,1250,274144.00
25,1250,274134.00
25,1250,274185.00
25,1250,274239.00
25,1250,274173.00
25,1250,274134.00
25,1250,274137.00
25,1250,274157.00
25,1250,274188.00
25,1250,274194.00
25,1250,274177.00
25,1250,274162.00
25,1250,274139.00
25,1250,274144.00
25,1250,274204.00
25,1250,274226.00
25,1250,274200.00
25,1250,274167.00
25,1250,274167.00
25,1250,274144.00
25,1250,274131.00
25,1250,274140.00
25,1250,274184.00
25,1250,274184.00
25,1250,274141.00
25,1250,274125.00
25,1250,274149.00
25,1250,274136.00
25,1250,274127.00
25,1250,274240.00
25,1250,274218.00
25,1250,274148.00
25,1250,274155.00
25,1250,274190.00
25,1250,274216.00
25,1250,274195.00
25,1250,274136.00
25,1250,274132.00
25,1250,274122.00
25,1250,274141.00
25,1250,274168.00
25,1250,274188.00
25,1250,274175.00
25,1250,274154.00
25,1250,274174.00
25,1250,274160.00
25,1250,274151.00
25,1250,274197.00
25,1250,274185.00
25,1250,274164.00
25,1250,274133.00
25,1250,274158.00
25,1250,274197.00
25,1250,274158.00
25,1250,274189.00
25,1250,274212.00
25,1250,274168.00
25,1250,274117.00
25,1250,274128.00
25,1250,274136.00
25,1250,274173.00
25,1250,274172.00
25,1250,274162.00
25,1250,274142.00
25,1250,274114.00
25,1250,274116.00
25,1250,274108.00
25,1250,274100.00
25,1250,274138.00
25,1250,274178.00
25,1250,274191.00
25,1250,274175.00
25,1250,274150.00
25,1250,274169.00
25,1250,274209.00
25,1250,274195.00
25,1250,274181.00
25,1250,274171.00
25,1250,274127.00
25,1250,274084.00
25,1250,274145.00
26,1300,285109.00
26,1300,285052.00
26,1300,285035.00
26,1300,285063.00
26,1300,285072.00
26,1300,285093.00
26,1300,285127.00
26,1300,285098.00
26,1300,285059.00
26,1300,285036.00
26,1300,285066.00
26,1300,285080.00
26,1300,285076.00
26,1300,285064.00
26,1300,285074.00
26,1300,285038.00
26,1300,285075.00
26,1300,285059.00
26,1300,285042.00
26,1300,285030.00
26,1300,285050.00
26,1300,285106.00
26,1300,285129.00
26,1300,285105.00
26,1300,285060.00
26,1300,285033.00
26,1300,285043.00
26,1300,285119.00
26,1300,285110.00
26,1300,285076.00
26,1300,285088.00
26,1300,285093.00
26,1300,285071.00
26,1300,285051.00
26,1300,285019.00
26,1300,285018.00
26,1300,285040.00
26,1300,285079.00
26,1300,285063.00
26,1300,285072.00
26,1300,285082.00
26,1300,285072.00
26,1300,285042.00
26,1300,285048.00
26,1300,285086.00
26,1300,285103.00
26,1300,285078.00
26,1300,285076.00
26,1300,285053.00
26,1300,285005.00
26,1300,285018.00
26,1300,285029.00
26,1300,285045.00
26,1300,285054.00
26,1300,285087.00
26,1300,285087.00
26,1300,285066.00
26,1300,285039.00
26,1300,285025.00
26,1300,285044.00
26,1300,285080.00
26,1300,285063.00
26,1300,285085.00
26,1300,285093.00
26,1300,285059.00
26,1300,285099.00
26,1300,285080.00
26,1300,285036.00
26,1300,285054.00
26,1300,285082.00
26,1300,285082.00
26,1300,285088.00
26,1300,285070.00
26,1300,285060.00
26,1300,285069.00
26,1300,285064.00
26,1300,285033.00
26,1300,285059.00
26,1300,285045.00
26,1300,285086.00
26,1300,285066.00
26,1300,285018.00
26,1300,285025.00
26,1300,285044.00
26,1300,285071.00
26,1300,285064.00
26,1300,285032.00
26,1300,285065.00
26,1300,285082.00
26,1300,285065.00
26,1300,285031.00
26,1300,285044.00
26,1300,285070.00
26,1300,285091.00
26,1300,285090.00
26,1300,285084.00
26,1300,285034.00
26,1300,285007.00
26,1300,285009.00
26,1300,285031.00
26,1300,285034.00
26,1300,285028.00
26,1300,285077.00
26,1300,285076.00
26,1300,285009.00
26,1300,285017.00
26,1300,285040.00
26,1300,285050.00
26,1300,285117.00
26,1300,285085.00
26,1300,285027.00
26,1300,285020.00
26,1300,285043.00
26,1300,285055.00
27,1400,307133.00
27,1400,307099.00
27,1400,307098.00
27,1400,307134.00
27,1400,307138.00
27,1400,307141.00
27,1400,307098.00
27,1400,307099.00
27,1400,307099.00
27,1400,307098.00
27,1400,307110.00
27,1400,307118.00
27,1400,307136.00
27,1400,307151.00
27,1400,307150.00
27,1400,307122.00
27,1400,307096.00
27,1400,307103.00
27,1400,307116.00
27,1400,307123.00
27,1400,307110.00
27,1400,307107.00
27,1400,307119.00
27,1400,307104.00
27,1400,307061.00
27,1400,307028.00
27,1400,307072.00
27,1400,307109.00
27,1400,307138.00
27,1400,307136.00
27,1400,307130.00
27,1400,307115.00
27,1400,307112.00
27,1400,307098.00
27,1400,307107.00
27,1400,307102.00
27,1400,307115.00
27,1400,307091.00
27,1400,307093.00
27,1400,307115.00
27,1400,307113.00
27,1400,307092.00
27,1400,307117.00
27,1400,307076.00
27,1400,307079.00
27,1400,307105.00
27,1400,307100.00
27,1400,307097.00
27,1400,307102.00
27,1400,307100.00
27,1400,307090.00
27,1400,307108.00
27,1400,307091.00
27,1400,307111.00
27,1400,307096.00
27,1400,307115.00
27,1400,307126.00
27,1400,307138.00
27,1400,307104.00
27,1400,307096.00
27,1400,307117.00
27,1400,307109.00
27,1400,307122.00
27,1400,307115.00
27,1400,307096.00
27,1400,307149.00
27,1400,307096.00
27,1400,307070.00
27,1400,307102.00
27,1400,307112.00
27,1400,307110.00
27,1400,307063.00
27,1400,307034.00
27,1400,307092.00
27,1400,307139.00
27,1400,307087.00
27,1400,307064.00
27,1400,307075.00
27,1400,307082.00
27,1400,307122.00
27,1400,307136.00
27,1400,307095.00
27,1400,307089.00
27,1400,307096.00
27,1400,307100.00
27,1400,307091.00
27,1400,307115.00
27,1400,307115.00
27,1400,307119.00
27,1400,307128.00
27,1400,307085.00
27,1400,307069.00
27,1400,307089.00
27,1400,307098.00
27,1400,307137.00
27,1400,307145.00
27,1400,307106.00
27,1400,307065.00
27,1400,307081.00
27,1400,307126.00
27,1400,307154.00
27,1400,307121.00
27,1400,307133.00
27,1400,307154.00
27,1400,307153.00
27,1400,307118.00
27,1400,307106.00
27,1400,307094.00
27,1400,307098.00
27,1400,307122.00
27,1400,307144.00
27,1400,307133.00
27,1400,307094.00
27,1400,307086.00
28,1450,318085.00
28,1450,318071.00
28,1450,318084.00
28,1450,318070.00
28,1450,318049.00
28,1450,318085.00
28,1450,318096.00
28,1450,318110.00
28,1450,318099.00
28,1450,318080.00
28,1450,318070.00
28,1450,318034.00
28,1450,318064.00
28,1450,318093.00
28,1450,318114.00
28,1450,318121.00
28,1450,318118.00
28,1450,318117.00
28,1450,318077.00
28,1450,318074.00
28,1450,318082.00
28,1450,318014.00
28,1450,318094.00
28,1450,318133.00
28,1450,318125.00
28,1450,318093.00
28,1450,318080.00
28,1450,318075.00
28,1450,318058.00
28,1450,318084.00
28,1450,318051.00
28,1450,318086.00
28,1450,318122.00
28,1450,318096.00
28,1450,318105.00
28,1450,318077.00
28,1450,318089.00
28,1450,318110.00
28,1450,318085.00
28,1450,318123.00
28,1450,318100.00
28,1450,318092.00
28,1450,318052.00
28,1450,318048.00
28,1450,318074.00
28,1450,318075.00
28,1450,318091.00
28,1450,318084.00
28,1450,318068.00
28,1450,318066.00
28,1450,318066.00
28,1450,318037.00
28,1450,318026.00
28,1450,318088.00
28,1450,318129.00
28,1450,318128.00
28,1450,318103.00
28,1450,318091.00
28,1450,318061.00
28,1450,318047.00
28,1450,318052.00
28,1450,318078.00
28,1450,318093.00
28,1450,318050.00
28,1450,318066.00
28,1450,318095.00
28,1450,318040.00
28,1450,318038.00
28,1450,318079.00
28,1450,318055.00
28,1450,318056.00
28,1450,318124.00
28,1450,318125.00
28,1450,318098.00
28,1450,318076.00
28,1450,318065.00
28,1450,318040.00
28,1450,318041.00
28,1450,318039.00
28,1450,318040.00
28,1450,318051.00
28,1450,318046.00
28,1450,318075.00
28,1450,318069.00
28,1450,318082.00
28,1450,318063.00
28,1450,318043.00
28,1450,318074.00
28,1450,318097.00
28,1450,318109.00
28,1450,318089.00
28,1450,318058.00
28,1450,318042.00
28,1450,318052.00
28,1450,318021.00
28,1450,318041.00
28,1450,318049.00
28,1450,318072.00
28,1450,318055.00
28,1450,318040.00
28,1450,318038.00
28,1450,318058.00
28,1450,318078.00
28,1450,318066.00
28,1450,318106.00
28,1450,318112.00
28,1450,318075.00
28,1450,318060.00
28,1450,318077.00
28,1450,318098.00
28,1450,318097.00
28,1450,318107.00
28,1450,318111.00
28,1450,318080.00
29,1550,340090.00
29,1550,340130.00
29,1550,340110.00
29,1550,340136.00
29,1550,340099.00
29,1550,340058.00
29,1550,339989.00
29,1550,340070.00
29,1550,340109.00
29,1550,340048.00
29,1550,340109.00
29,1550,340148.00
29,1550,340159.00
29,1550,340067.00
29,1550,340082.00
29,1550,340082.00
29,1550,340077.00
29,1550,340054.00
29,1550,340068.00
29,1550,340198.00
29,1550,340059.00
29,1550,340096.00
29,1550,340098.00
29,1550,340096.00
29,1550,340143.00
29,1550,340062.00
29,1550,340122.00
29,1550,340090.00
29,1550,340102.00
29,1550,340050.00
29,1550,340123.00
29,1550,340080.00
29,1550,340091.00
29,1550,340149.00
29,1550,340049.00
29,1550,340113.00
29,1550,340108.00
29,1550,340087.00
29,1550,340019.00
29,1550,340089.00
29,1550,340114.00
29,1550,340070.00
29,1550,340093.00
29,1550,340093.00
29,1550,340068.00
29,1550,340070.00
29,1550,340119.00
29,1550,340114.00
29,1550,340133.00
29,1550,339998.00
29,1550,340173.00
29,1550,340052.00
29,1550,340071.00
29,1550,340103.00
29,1550,340077.00
29,1550,340128.00
29,1550,340132.00
29,1550,340120.00
29,1550,340094.00
29,1550,340075.00
29,1550,340083.00
29,1550,340057.00
29,1550,340104.00
29,1550,340087.00
29,1550,340069.00
29,1550,340033.00
29,1550,340017.00
29,1550,340035.00
29,1550,340016.00
29,1550,340064.00
29,1550,340129.00
29,1550,340113.00
29,1550,340074.00
29,1550,340083.00
29,1550,340079.00
29,1550,340106.00
29,1550,340121.00
29,1550,340098.00
29,1550,340081.00
29,1550,340041.00
29,1550,340074.00
29,1550,340019.00
29,1550,340056.00
29,1550,340070.00
29,1550,340105.00
29,1550,340135.00
29,1550,340103.00
29,1550,340135.00
29,1550,340089.00
29,1550,340086.00
29,1550,340077.00
29,1550,340100.00
29,1550,340080.00
29,1550,340083.00
29,1550,340162.00
29,1550,340065.00
29,1550,340113.00
29,1550,340038.00
29,1550,340050.00
29,1550,340091.00
29,1550,340067.00
29,1550,340049.00
29,1550,340038.00
29,1550,340043.00
29,1550,340104.00
29,1550,340102.00
29,1550,340072.00
29,1550,340082.00
29,1550,340101.00
29,1550,340057.00
29,1550,340083.00
29,1550,340075.00
29,1550,340086.00
29,1550,340046.00
30,1600,350981.00
30,1600,350976.00
30,1600,350986.00
30,1600,351032.00
30,1600,351097.00
30,1600,351078.00
30,1600,351070.00
30,1600,351092.00
30,1600,351014.00
30,1600,350943.00
30,1600,350974.00
30,1600,351032.00
30,1600,351074.00
30,1600,351123.00
30,1600,351046.00
30,1600,351020.00
30,1600,350999.00
30,1600,350988.00
30,1600,351073.00
30,1600,351103.00
30,1600,351106.00
30,1600,351084.00
30,1600,351048.00
30,1600,351057.00
30,1600,351032.00
30,1600,351039.00
30,1600,351078.00
30,1600,351105.00
30,1600,351091.00
30,1600,351055.00
30,1600,351018.00
30,1600,350988.00
30,1600,351009.00
30,1600,351083.00
30,1600,351120.00
30,1600,351111.00
30,1600,351087.00
30,1600,351045.00
30,1600,351029.00
30,1600,351001.00
30,1600,351033.00
30,1600,351075.00
30,1600,351062.00
30,1600,351067.00
30,1600,351046.00
30,1600,351001.00
30,1600,350985.00
30,1600,351036.00
30,1600,351075.00
30,1600,351090.00
30,1600,351102.00
30,1600,351090.00
30,1600,351064.00
30,1600,350990.00
30,1600,351022.00
30,1600,351078.00
30,1600,351067.00
30,1600,351090.00
30,1600,351083.00
30,1600,351077.00
30,1600,351038.00
30,1600,351038.00
30,1600,351038.00
30,1600,351092.00
30,1600,351088.00
30,1600,351102.00
30,1600,351095.00
30,1600,351054.00
30,1600,351006.00
30,1600,351037.00
30,1600,351064.00
30,1600,351076.00
30,1600,351072.00
30,1600,351064.00
30,1600,351050.00
30,1600,351042.00
30,1600,351044.00
30,1600,351070.00
30,1600,351095.00
30,1600,351072.00
30,1600,351066.00
30,1600,351095.00
30,1600,351020.00
30,1600,350980.00
30,1600,351006.00
30,1600,351008.00
30,1600,351050.00
30,1600,351097.00
30,1600,351068.00
30,1600,351017.00
30,1600,351017.00
30,1600,351048.00
30,1600,351032.00
30,1600,351061.00
30,1600,351122.00
30,1600,351103.00
30,1600,351040.00
30,1600,351024.00
30,1600,351043.00
30,1600,351047.00
30,1600,351084.00
30,1600,351059.00
30,1600,351083.00
30,1600,351092.00
30,1600,351045.00
30,1600,351031.00
30,1600,350979.00
30,1600,351013.00
30,1600,351103.00
30,1600,351084.00
30,1600,351072.00
30,1600,351061.00
30,1600,351017.00
30,1600,351029.00
