Measured Distance (mm),Nominal Distance (mm),PWM Value,Force Reading (Counts),Encoder Value (Pulses)
9.0,9,225,423,-74663
16.8,17,60,232,-65089
16.8,17,60,228,-65089
16.8,17,60,230,-65089
16.8,17,60,230,-65089
16.8,17,60,228,-65089
16.8,17,60,229,-65089
16.8,17,60,232,-65089
16.8,17,60,228,-65089
16.8,17,60,228,-65089
16.8,17,60,232,-65089
16.8,17,60,230,-65089
16.8,17,60,231,-65089
16.8,17,60,230,-65089
16.8,17,60,230,-65089
16.8,17,60,232,-65089
16.8,17,60,232,-65089
16.8,17,60,235,-65089
16.8,17,60,232,-65089
16.8,17,60,232,-65089
16.8,17,60,232,-65089
16.8,17,60,233,-65089
16.8,17,60,226,-65089
16.8,17,60,234,-65089
16.8,17,60,232,-65089
16.8,17,60,230,-65089
16.8,17,60,233,-65089
16.8,17,60,237,-65089
16.8,17,60,226,-65089
16.8,17,60,231,-65089
16.8,17,60,233,-65089
16.8,17,60,227,-65089
16.8,17,60,233,-65089
16.8,17,60,234,-65089
16.8,17,60,224,-65089
16.8,17,60,231,-65089
16.8,17,60,231,-65089
16.8,17,60,230,-65089
16.8,17,60,228,-65089
16.8,17,60,232,-65089
16.8,17,60,230,-65089
16.8,17,60,232,-65089
16.8,17,60,231,-65089
16.8,17,60,233,-65089
16.8,17,60,227,-65089
16.8,17,60,234,-65089
16.8,17,60,232,-65089
16.8,17,60,233,-65089
16.8,17,60,229,-65089
16.8,17,60,234,-65089
16.8,17,60,232,-65089
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,281,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,279,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,282,-63910
16.8,17,90,281,-63910
16.8,17,90,279,-63910
16.8,17,90,277,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,279,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,279,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,278,-63910
16.8,17,90,281,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,90,279,-63910
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,281,-63910
16.8,17,90,280,-63910
16.8,17,90,280,-63910
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,395,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,396,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,396,-65922
16.8,17,120,395,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,392,-65922
16.8,17,120,395,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,120,393,-65922
16.8,17,120,393,-65922
16.8,17,120,393,-65922
16.8,17,120,394,-65922
16.8,17,120,394,-65922
16.8,17,120,393,-65922
16.8,17,150,481,-67697
16.8,17,150,485,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,487,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,484,-67697
16.8,17,150,487,-67697
16.8,17,150,484,-67697
16.8,17,150,485,-67697
16.8,17,150,484,-67697
16.8,17,150,486,-67697
16.8,17,150,482,-67697
16.8,17,150,486,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,484,-67697
16.8,17,150,484,-67697
16.8,17,150,483,-67697
16.8,17,150,484,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,484,-67697
16.8,17,150,483,-67697
16.8,17,150,484,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,482,-67697
16.8,17,150,482,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,485,-67697
16.8,17,150,484,-67697
16.8,17,150,485,-67697
16.8,17,150,482,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,483,-67697
16.8,17,150,484,-67697
16.8,17,150,485,-67697
16.8,17,150,485,-67697
16.8,17,150,483,-67697
16.8,17,150,484,-67697
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,576,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,576,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,575,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,575,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,573,-69677
16.8,17,180,574,-69677
16.8,17,180,573,-69677
16.8,17,180,574,-69677
16.8,17,180,573,-69677
16.8,17,180,573,-69677
16.8,17,180,573,-69677
16.8,17,180,574,-69677
16.8,17,180,574,-69677
16.8,17,180,573,-69677
16.8,17,180,573,-69677
16.8,17,180,573,-69677
16.8,17,180,574,-69677
16.8,17,210,655,-71410
16.8,17,210,656,-71410
16.8,17,210,656,-71411
16.8,17,210,656,-71411
16.8,17,210,657,-71411
16.8,17,210,655,-71411
16.8,17,210,656,-71411
16.8,17,210,656,-71411
16.8,17,210,656,-71411
16.8,17,210,655,-71411
16.8,17,210,655,-71411
16.8,17,210,654,-71411
16.8,17,210,655,-71411
16.8,17,210,654,-71411
16.8,17,210,656,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,655,-71411
16.8,17,210,656,-71411
16.8,17,210,654,-71411
16.8,17,210,655,-71411
16.8,17,210,655,-71411
16.8,17,210,655,-71411
16.8,17,210,653,-71411
16.8,17,210,655,-71411
16.8,17,210,654,-71411
16.8,17,210,655,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,655,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,653,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,653,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,653,-71411
16.8,17,210,654,-71411
16.8,17,210,654,-71411
16.8,17,210,656,-71411
16.8,17,210,653,-71411
16.8,17,210,654,-71411
16.8,17,210,653,-71411
16.8,17,225,688,-72070
16.8,17,225,688,-72070
16.8,17,225,688,-72070
16.8,17,225,688,-72070
16.8,17,225,689,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,688,-72070
16.8,17,225,687,-72070
16.8,17,225,688,-72070
16.8,17,225,688,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,688,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,688,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,689,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,688,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,686,-72070
16.8,17,225,687,-72070
16.8,17,225,687,-72070
16.8,17,225,685,-72070
15,15,60,211,-66554
15,15,60,209,-66554
15,15,60,206,-66554
15,15,60,205,-66554
15,15,60,209,-66554
15,15,60,207,-66554
15,15,60,206,-66554
15,15,60,207,-66554
15,15,60,207,-66554
15,15,60,206,-66554
15,15,60,210,-66554
15,15,60,204,-66554
15,15,60,208,-66554
15,15,60,206,-66554
15,15,60,207,-66554
15,15,60,205,-66554
15,15,60,208,-66554
15,15,60,208,-66554
15,15,60,206,-66554
15,15,60,206,-66554
15,15,60,208,-66554
15,15,60,204,-66554
15,15,60,211,-66554
15,15,60,208,-66554
15,15,60,201,-66554
15,15,60,209,-66554
15,15,60,208,-66554
15,15,60,203,-66554
15,15,60,206,-66554
15,15,60,208,-66554
15,15,60,205,-66554
15,15,60,206,-66554
15,15,60,208,-66554
15,15,60,204,-66554
15,15,60,205,-66554
15,15,60,212,-66554
15,15,60,204,-66554
15,15,60,208,-66554
15,15,60,208,-66554
15,15,60,206,-66554
15,15,60,204,-66554
15,15,60,206,-66554
15,15,60,201,-66554
15,15,60,204,-66554
15,15,60,206,-66554
15,15,60,208,-66554
15,15,60,206,-66554
15,15,60,206,-66554
15,15,60,205,-66554
15,15,60,208,-66554
15,15,90,250,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,250,-65305
15,15,90,252,-65305
15,15,90,250,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,250,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,251,-65305
15,15,90,252,-65305
15,15,90,252,-65305
15,15,90,250,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,250,-65305
15,15,90,251,-65305
15,15,90,251,-65305
15,15,90,253,-65305
15,15,90,250,-65305
15,15,90,253,-65305
15,15,90,253,-65305
15,15,90,251,-65305
15,15,90,250,-65305
15,15,120,354,-67073
15,15,120,356,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,355,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,353,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,352,-67073
15,15,120,352,-67073
15,15,120,353,-67073
15,15,120,355,-67073
15,15,120,353,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,353,-67073
15,15,120,353,-67073
15,15,120,354,-67073
15,15,120,355,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,353,-67073
15,15,120,353,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,353,-67073
15,15,120,353,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,120,353,-67073
15,15,120,355,-67073
15,15,120,354,-67073
15,15,120,354,-67073
15,15,150,443,-68792
15,15,150,447,-68792
15,15,150,445,-68792
15,15,150,447,-68792
15,15,150,445,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,447,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,447,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,447,-68792
15,15,150,447,-68792
15,15,150,444,-68792
15,15,150,446,-68792
15,15,150,444,-68792
15,15,150,447,-68792
15,15,150,445,-68792
15,15,150,448,-68792
15,15,150,444,-68792
15,15,150,447,-68792
15,15,150,444,-68792
15,15,150,448,-68792
15,15,150,444,-68792
15,15,150,446,-68792
15,15,150,445,-68792
15,15,150,446,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,446,-68792
15,15,150,445,-68792
15,15,150,446,-68792
15,15,150,445,-68792
15,15,150,447,-68792
15,15,150,445,-68792
15,15,150,446,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,445,-68792
15,15,150,444,-68792
15,15,180,526,-70556
15,15,180,524,-70556
15,15,180,526,-70556
15,15,180,524,-70556
15,15,180,527,-70556
15,15,180,525,-70556
15,15,180,526,-70556
15,15,180,525,-70556
15,15,180,525,-70556
15,15,180,525,-70556
15,15,180,527,-70556
15,15,180,526,-70556
15,15,180,526,-70556
15,15,180,524,-70556
15,15,180,525,-70556
15,15,180,526,-70556
15,15,180,525,-70556
15,15,180,526,-70556
15,15,180,526,-70556
15,15,180,525,-70556
15,15,180,525,-70556
15,15,180,525,-70556
15,15,180,525,-70556
15,15,180,526,-70556
15,15,180,525,-70556
15,15,180,526,-70556
15,15,180,524,-70556
15,15,180,526,-70556
15,15,180,525,-70556
15,15,180,524,-70556
15,15,180,523,-70556
15,15,180,524,-70556
15,15,180,524,-70557
15,15,180,525,-70557
15,15,180,524,-70557
15,15,180,525,-70557
15,15,180,524,-70557
15,15,180,525,-70557
15,15,180,524,-70557
15,15,180,526,-70557
15,15,180,524,-70557
15,15,180,524,-70557
15,15,180,524,-70557
15,15,180,525,-70557
15,15,180,526,-70557
15,15,180,524,-70557
15,15,180,524,-70557
15,15,180,524,-70557
15,15,180,525,-70557
15,15,180,523,-70557
15,15,210,590,-72081
15,15,210,589,-72081
15,15,210,588,-72081
15,15,210,589,-72081
15,15,210,590,-72081
15,15,210,589,-72081
15,15,210,590,-72081
15,15,210,591,-72081
15,15,210,588,-72081
15,15,210,590,-72081
15,15,210,590,-72081
15,15,210,591,-72081
15,15,210,591,-72081
15,15,210,590,-72081
15,15,210,590,-72081
15,15,210,590,-72081
15,15,210,591,-72081
15,15,210,591,-72081
15,15,210,590,-72081
15,15,210,589,-72081
15,15,210,590,-72081
15,15,210,590,-72081
15,15,210,589,-72081
15,15,210,591,-72081
15,15,210,589,-72081
15,15,210,590,-72081
15,15,210,587,-72081
15,15,210,590,-72081
15,15,210,588,-72082
15,15,210,589,-72082
15,15,210,588,-72082
15,15,210,590,-72082
15,15,210,591,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,588,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,588,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,589,-72082
15,15,210,588,-72082
15,15,225,614,-72706
15,15,225,614,-72706
15,15,225,615,-72706
15,15,225,614,-72706
15,15,225,614,-72706
15,15,225,615,-72706
15,15,225,614,-72706
15,15,225,615,-72706
15,15,225,614,-72706
15,15,225,615,-72706
15,15,225,613,-72706
15,15,225,616,-72706
15,15,225,613,-72706
15,15,225,614,-72706
15,15,225,613,-72706
15,15,225,615,-72706
15,15,225,613,-72706
15,15,225,615,-72706
15,15,225,613,-72706
15,15,225,614,-72706
15,15,225,613,-72706
15,15,225,614,-72706
15,15,225,613,-72706
15,15,225,614,-72706
15,15,225,615,-72706
15,15,225,613,-72706
15,15,225,613,-72706
15,15,225,614,-72706
15,15,225,614,-72706
15,15,225,613,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,615,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,613,-72707
15,15,225,614,-72707
15,15,225,613,-72707
15,15,225,614,-72707
15,15,225,614,-72707
15,15,225,615,-72707
15,15,225,612,-72707
10,10,60,116,-69588
10,10,60,121,-69588
10,10,60,122,-69588
10,10,60,122,-69588
10,10,60,120,-69588
10,10,60,119,-69588
10,10,60,122,-69588
10,10,60,120,-69588
10,10,60,119,-69588
10,10,60,122,-69588
10,10,60,120,-69588
10,10,60,120,-69588
10,10,60,122,-69588
10,10,60,116,-69588
10,10,60,120,-69588
10,10,60,122,-69588
10,10,60,119,-69588
10,10,60,122,-69588
10,10,60,115,-69588
10,10,60,122,-69588
10,10,60,120,-69588
10,10,60,119,-69588
10,10,60,122,-69588
10,10,60,118,-69588
10,10,60,121,-69588
10,10,60,120,-69588
10,10,60,122,-69588
10,10,60,118,-69588
10,10,60,116,-69588
10,10,60,122,-69588
10,10,60,122,-69588
10,10,60,116,-69588
10,10,60,118,-69588
10,10,60,122,-69588
10,10,60,122,-69588
10,10,60,122,-69588
10,10,60,115,-69588
10,10,60,120,-69588
10,10,60,122,-69588
10,10,60,121,-69588
10,10,60,121,-69588
10,10,60,118,-69588
10,10,60,120,-69588
10,10,60,121,-69588
10,10,60,120,-69588
10,10,60,120,-69588
10,10,60,119,-69588
10,10,60,121,-69588
10,10,60,123,-69588
10,10,60,117,-69588
10,10,90,174,-68516
10,10,90,176,-68516
10,10,90,176,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,90,176,-68516
10,10,90,177,-68516
10,10,90,180,-68516
10,10,90,178,-68516
10,10,90,176,-68516
10,10,90,177,-68516
10,10,90,179,-68516
10,10,90,177,-68516
10,10,90,179,-68516
10,10,90,178,-68516
10,10,90,179,-68516
10,10,90,178,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,90,176,-68516
10,10,90,178,-68516
10,10,90,176,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,179,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,176,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,90,177,-68516
10,10,90,176,-68516
10,10,90,177,-68516
10,10,90,174,-68516
10,10,90,178,-68516
10,10,90,176,-68516
10,10,90,177,-68516
10,10,90,177,-68516
10,10,90,178,-68516
10,10,120,248,-69836
10,10,120,250,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,250,-69836
10,10,120,247,-69836
10,10,120,249,-69836
10,10,120,247,-69836
10,10,120,250,-69836
10,10,120,247,-69836
10,10,120,247,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,250,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,250,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,250,-69836
10,10,120,246,-69836
10,10,120,248,-69836
10,10,120,247,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,250,-69836
10,10,120,249,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,120,248,-69836
10,10,120,249,-69836
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,333,-71322
10,10,150,330,-71322
10,10,150,332,-71322
10,10,150,329,-71322
