Measured Distance (mm),Nominal Distance (mm),PWM Value,Force Reading (Counts),Encoder Value (Pulses)
10,10,150,331,-71322
10,10,150,331,-71322
10,10,150,333,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,333,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,330,-71322
10,10,150,333,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,330,-71322
10,10,150,333,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,331,-71322
10,10,150,331,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,330,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,332,-71322
10,10,150,331,-71322
10,10,150,333,-71322
10,10,180,380,-72550
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,381,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,378,-72551
10,10,180,381,-72551
10,10,180,376,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,376,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,378,-72551
10,10,180,380,-72551
10,10,180,378,-72551
10,10,180,381,-72551
10,10,180,378,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,379,-72551
10,10,180,380,-72551
10,10,180,380,-72551
10,10,180,379,-72551
10,10,180,377,-72551
10,10,210,436,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,438,-73764
10,10,210,438,-73764
10,10,210,438,-73764
10,10,210,436,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,436,-73764
10,10,210,436,-73764
10,10,210,438,-73764
10,10,210,436,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,438,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,438,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,438,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,435,-73764
10,10,210,438,-73764
10,10,210,436,-73764
10,10,210,437,-73764
10,10,210,435,-73764
10,10,210,438,-73764
10,10,210,436,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,436,-73764
10,10,210,437,-73764
10,10,210,436,-73764
10,10,210,438,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,436,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,437,-73764
10,10,210,432,-73764
10,10,210,438,-73764
10,10,210,436,-73764
10,10,210,437,-73764
10,10,210,436,-73764
10,10,225,464,-74450
10,10,225,464,-74450
10,10,225,465,-74450
10,10,225,463,-74450
10,10,225,465,-74450
10,10,225,461,-74450
10,10,225,464,-74450
10,10,225,461,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,464,-74450
10,10,225,464,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,462,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,462,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,462,-74450
10,10,225,464,-74450
10,10,225,462,-74450
10,10,225,464,-74450
10,10,225,461,-74450
10,10,225,462,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,464,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,463,-74450
10,10,225,462,-74450
10,10,225,463,-74450
10,10,225,462,-74450
10,10,225,462,-74450
10,10,225,462,-74450
10,10,225,463,-74450
10,10,225,462,-74450
10,10,225,464,-74450
10,10,225,461,-74450
13.9,14,60,193,-67487
13.9,14,60,198,-67487
13.9,14,60,199,-67487
13.9,14,60,199,-67487
13.9,14,60,200,-67487
13.9,14,60,193,-67487
13.9,14,60,199,-67487
13.9,14,60,198,-67487
13.9,14,60,193,-67487
13.9,14,60,196,-67487
13.9,14,60,194,-67487
13.9,14,60,196,-67487
13.9,14,60,198,-67487
13.9,14,60,192,-67487
13.9,14,60,195,-67487
13.9,14,60,198,-67487
13.9,14,60,198,-67487
13.9,14,60,199,-67487
13.9,14,60,194,-67487
13.9,14,60,198,-67487
13.9,14,60,199,-67487
13.9,14,60,198,-67487
13.9,14,60,199,-67487
13.9,14,60,196,-67487
13.9,14,60,199,-67487
13.9,14,60,200,-67487
13.9,14,60,200,-67487
13.9,14,60,198,-67487
13.9,14,60,193,-67487
13.9,14,60,200,-67487
13.9,14,60,201,-67487
13.9,14,60,198,-67487
13.9,14,60,196,-67487
13.9,14,60,198,-67487
13.9,14,60,196,-67487
13.9,14,60,199,-67487
13.9,14,60,191,-67487
13.9,14,60,195,-67487
13.9,14,60,197,-67487
13.9,14,60,198,-67487
13.9,14,60,197,-67487
13.9,14,60,192,-67487
13.9,14,60,195,-67487
13.9,14,60,197,-67487
13.9,14,60,200,-67487
13.9,14,60,195,-67487
13.9,14,60,193,-67487
13.9,14,60,195,-67487
13.9,14,60,198,-67487
13.9,14,60,193,-67487
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,230,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,232,-66080
13.9,14,90,233,-66080
13.9,14,90,232,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,231,-66080
13.9,14,90,232,-66080
13.9,14,90,232,-66080
13.9,14,90,233,-66080
13.9,14,90,232,-66080
13.9,14,90,231,-66080
13.9,14,90,233,-66080
13.9,14,90,232,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,90,233,-66080
13.9,14,90,233,-66080
13.9,14,90,234,-66080
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,328,-67567
13.9,14,120,329,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,329,-67567
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,327,-67567
13.9,14,120,326,-67567
13.9,14,120,327,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,329,-67567
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,329,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,329,-67567
13.9,14,120,327,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,327,-67567
13.9,14,120,328,-67567
13.9,14,120,326,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,326,-67567
13.9,14,120,326,-67567
13.9,14,120,327,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,328,-67567
13.9,14,120,327,-67567
13.9,14,120,327,-67567
13.9,14,120,329,-67567
13.9,14,120,327,-67567
13.9,14,120,328,-67567
13.9,14,120,328,-67567
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,422,-69408
13.9,14,150,420,-69408
13.9,14,150,423,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,422,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,422,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,419,-69408
13.9,14,150,419,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,421,-69408
13.9,14,150,420,-69408
13.9,14,150,420,-69408
13.9,14,150,420,-69408
13.9,14,150,421,-69408
13.9,14,150,417,-69408
13.9,14,180,493,-70977
13.9,14,180,494,-70977
13.9,14,180,492,-70977
13.9,14,180,494,-70978
13.9,14,180,494,-70978
13.9,14,180,494,-70978
13.9,14,180,494,-70978
13.9,14,180,494,-70978
13.9,14,180,493,-70978
13.9,14,180,494,-70978
13.9,14,180,493,-70979
13.9,14,180,494,-70979
13.9,14,180,492,-70979
13.9,14,180,494,-70979
13.9,14,180,491,-70979
13.9,14,180,495,-70979
13.9,14,180,493,-70979
13.9,14,180,493,-70979
13.9,14,180,494,-70979
13.9,14,180,493,-70980
13.9,14,180,494,-70980
13.9,14,180,493,-70980
13.9,14,180,493,-70980
13.9,14,180,492,-70980
13.9,14,180,494,-70980
13.9,14,180,494,-70980
13.9,14,180,493,-70980
13.9,14,180,493,-70980
13.9,14,180,494,-70981
13.9,14,180,493,-70981
13.9,14,180,494,-70981
13.9,14,180,493,-70981
13.9,14,180,493,-70981
13.9,14,180,492,-70981
13.9,14,180,493,-70981
13.9,14,180,492,-70981
13.9,14,180,493,-70981
13.9,14,180,492,-70981
13.9,14,180,493,-70981
13.9,14,180,494,-70981
13.9,14,180,493,-70981
13.9,14,180,495,-70982
13.9,14,180,493,-70982
13.9,14,180,495,-70982
13.9,14,180,493,-70982
13.9,14,180,494,-70982
13.9,14,180,492,-70982
13.9,14,180,493,-70982
13.9,14,180,493,-70982
13.9,14,180,493,-70982
13.9,14,210,559,-72507
13.9,14,210,561,-72508
13.9,14,210,559,-72508
13.9,14,210,558,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,561,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,557,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,560,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,560,-72508
13.9,14,210,558,-72508
13.9,14,210,560,-72508
13.9,14,210,558,-72508
13.9,14,210,561,-72508
13.9,14,210,556,-72508
13.9,14,210,559,-72508
13.9,14,210,559,-72508
13.9,14,210,558,-72508
13.9,14,210,559,-72508
13.9,14,210,558,-72508
13.9,14,225,577,-73084
13.9,14,225,579,-73084
13.9,14,225,580,-73084
13.9,14,225,576,-73085
13.9,14,225,579,-73085
13.9,14,225,578,-73085
13.9,14,225,579,-73085
13.9,14,225,579,-73085
13.9,14,225,582,-73085
13.9,14,225,578,-73085
13.9,14,225,579,-73085
13.9,14,225,579,-73085
13.9,14,225,578,-73086
13.9,14,225,578,-73086
13.9,14,225,580,-73086
13.9,14,225,579,-73086
13.9,14,225,578,-73086
13.9,14,225,578,-73086
13.9,14,225,578,-73086
13.9,14,225,579,-73086
13.9,14,225,578,-73086
13.9,14,225,579,-73086
13.9,14,225,578,-73086
13.9,14,225,579,-73086
13.9,14,225,578,-73087
13.9,14,225,579,-73087
13.9,14,225,577,-73087
13.9,14,225,579,-73087
13.9,14,225,577,-73087
13.9,14,225,578,-73087
13.9,14,225,576,-73087
13.9,14,225,579,-73087
13.9,14,225,576,-73087
13.9,14,225,578,-73087
13.9,14,225,579,-73087
13.9,14,225,578,-73087
13.9,14,225,579,-73087
13.9,14,225,578,-73087
13.9,14,225,578,-73087
13.9,14,225,577,-73088
13.9,14,225,578,-73088
13.9,14,225,578,-73088
13.9,14,225,578,-73088
13.9,14,225,578,-73088
13.9,14,225,577,-73088
13.9,14,225,576,-73088
13.9,14,225,578,-73088
13.9,14,225,576,-73088
13.9,14,225,579,-73088
13.9,14,225,577,-73088
7,7,60,70,-70675
7,7,60,65,-70675
7,7,60,69,-70675
7,7,60,66,-70675
7,7,60,70,-70675
7,7,60,69,-70675
7,7,60,66,-70675
7,7,60,67,-70675
7,7,60,70,-70675
7,7,60,69,-70675
7,7,60,68,-70675
7,7,60,68,-70675
7,7,60,67,-70675
7,7,60,71,-70675
7,7,60,67,-70675
7,7,60,69,-70675
7,7,60,69,-70675
7,7,60,69,-70675
7,7,60,71,-70675
7,7,60,66,-70675
7,7,60,67,-70675
7,7,60,72,-70675
7,7,60,67,-70675
7,7,60,71,-70675
7,7,60,66,-70675
7,7,60,70,-70675
7,7,60,68,-70675
7,7,60,65,-70675
7,7,60,68,-70675
7,7,60,69,-70675
7,7,60,66,-70675
7,7,60,70,-70675
7,7,60,69,-70675
7,7,60,69,-70675
7,7,60,69,-70675
7,7,60,65,-70675
7,7,60,69,-70675
7,7,60,69,-70675
7,7,60,67,-70675
7,7,60,70,-70675
7,7,60,68,-70675
7,7,60,68,-70675
7,7,60,72,-70675
7,7,60,66,-70675
7,7,60,68,-70675
7,7,60,67,-70675
7,7,60,65,-70675
7,7,60,69,-70675
7,7,60,71,-70675
7,7,60,69,-70675
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,90,111,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,111,-69944
7,7,90,108,-69944
7,7,90,110,-69944
7,7,90,110,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,90,108,-69944
7,7,90,110,-69944
7,7,90,108,-69944
7,7,90,110,-69944
7,7,90,108,-69944
7,7,90,109,-69944
7,7,90,107,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,111,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,111,-69944
7,7,90,107,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,109,-69944
7,7,90,107,-69944
7,7,90,110,-69944
7,7,90,108,-69944
7,7,90,110,-69944
7,7,90,109,-69944
7,7,90,110,-69944
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,189,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,189,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,186,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,189,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,186,-71389
7,7,120,188,-71389
7,7,120,186,-71389
7,7,120,188,-71389
7,7,120,186,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,188,-71389
7,7,120,187,-71389
7,7,120,187,-71389
7,7,120,188,-71389
7,7,120,186,-71389
7,7,150,244,-72415
7,7,150,243,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,246,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,242,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,246,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,246,-72415
7,7,150,243,-72415
7,7,150,245,-72415
7,7,150,243,-72415
7,7,150,246,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,245,-72415
7,7,150,244,-72415
7,7,150,246,-72415
7,7,150,244,-72415
7,7,150,244,-72415
7,7,150,243,-72415
7,7,150,246,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,150,245,-72415
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,309,-73606
7,7,180,307,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,308,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,180,308,-73606
7,7,180,304,-73606
7,7,180,308,-73606
7,7,180,308,-73606
7,7,180,308,-73606
7,7,180,307,-73606
7,7,180,309,-73606
7,7,180,310,-73606
7,7,180,309,-73606
7,7,210,347,-74681
7,7,210,349,-74681
7,7,210,348,-74681
7,7,210,349,-74681
7,7,210,347,-74681
7,7,210,350,-74681
7,7,210,348,-74681
7,7,210,348,-74681
7,7,210,348,-74681
7,7,210,349,-74681
7,7,210,347,-74681
7,7,210,348,-74681
7,7,210,348,-74681
7,7,210,348,-74681
7,7,210,348,-74681
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,347,-74682
7,7,210,349,-74682
7,7,210,347,-74682
7,7,210,348,-74682
7,7,210,347,-74682
7,7,210,348,-74682
7,7,210,347,-74682
7,7,210,347,-74682
7,7,210,347,-74682
7,7,210,349,-74682
7,7,210,347,-74682
7,7,210,348,-74682
7,7,210,346,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,210,347,-74682
7,7,210,348,-74682
7,7,210,347,-74682
7,7,210,349,-74682
7,7,210,348,-74682
7,7,210,349,-74682
7,7,225,372,-75201
7,7,225,374,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,375,-75201
7,7,225,375,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,372,-75201
7,7,225,374,-75201
7,7,225,370,-75201
7,7,225,374,-75201
7,7,225,371,-75201
7,7,225,373,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,372,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,372,-75201
7,7,225,373,-75201
7,7,225,374,-75201
7,7,225,373,-75201
7,7,225,372,-75201
7,7,225,372,-75202
